Date,stock,oil,bond,dollar,gold
2018-01-01,,,,92.24,
2018-01-02,2695.81,42.4,121.859375,91.852,1317.56
2018-01-03,2713.06,43.31,121.96875,92.203,1313.21
2018-01-04,2723.99,43.36,121.828125,91.865,1323.01
2018-01-05,2743.15,43.19,121.65625,92.013,1319.59
2018-01-08,2747.71,43.27,121.65625,92.345,1320.4
2018-01-09,2751.29,44.06,121.1875,92.513,1312.85
2018-01-10,2748.23,44.03,121.15625,92.359,1316.89
2018-01-11,2767.56,44.03,121.203125,91.889,1322.44
2018-01-12,2786.24,44.48,121.140625,90.902,1337.64
2018-01-15,,44.74,,90.447,1339.99
2018-01-16,2776.42,44.17,121.1875,90.473,1338.41
2018-01-17,2802.56,44.25,120.734375,90.987,1326.84
2018-01-18,2798.03,44.05,120.546875,90.48,1327.03
2018-01-19,2810.3,43.74,120.328125,90.672,1331.84
2018-01-22,2832.97,44.12,120.390625,90.387,1333.92
2018-01-23,2839.13,44.5,120.6875,90.099,1341.21
2018-01-24,2837.54,45.08,120.453125,89.242,1358.46
2018-01-25,2839.25,44.62,120.640625,89.476,1348.26
2018-01-26,2872.87,44.78,120.265625,89.019,1349.12
2018-01-29,2853.53,44.22,120.046875,89.356,1340.33
2018-01-30,2822.43,43.71,119.84375,89.177,1338.59
2018-01-31,2823.81,44.0,119.890625,89.124,1345.14
2018-02-01,2821.98,44.58,119.3125,88.652,1348.79
2018-02-02,2762.13,43.59,119.03125,89.194,1333.39
2018-02-05,2648.94,42.74,120.171875,89.637,1339.67
2018-02-06,2695.14,42.94,119.4375,89.671,1324.16
2018-02-07,2681.66,41.75,119.28125,90.351,1318.39
2018-02-08,2581.0,41.08,119.328125,90.287,1318.76
2018-02-09,2619.55,40.06,119.1875,90.324,1316.65
2018-02-12,2656.0,40.03,119.0625,90.112,1322.7
2018-02-13,2662.94,40.0,119.265625,89.74,1329.55
2018-02-14,2698.63,41.11,118.609375,89.003,1350.73
2018-02-15,2731.2,41.22,118.546875,88.627,1353.67
2018-02-16,2732.22,41.46,118.78125,89.076,1346.96
2018-02-19,,41.92,,89.203,1346.46
2018-02-20,2716.26,41.59,118.71875,89.721,1329.19
2018-02-21,2701.33,41.57,118.359375,90.124,1324.63
2018-02-22,2703.96,42.28,118.578125,89.712,1332.05
2018-02-23,2747.3,42.86,118.96875,89.884,1328.71
2018-02-26,2779.6,43.14,118.984375,89.868,1333.68
2018-02-27,2744.28,42.42,118.671875,90.367,1318.36
2018-02-28,2713.83,42.01,118.921875,90.657,1318.31
2018-03-01,2677.67,41.65,119.390625,90.238,1317.03
2018-03-02,2691.25,41.88,118.96875,89.977,1322.75
2018-03-05,2720.94,42.53,118.8125,90.004,1320.11
2018-03-06,2728.12,42.51,118.78125,89.435,1334.56
2018-03-07,2726.8,41.9,118.828125,89.594,1325.57
2018-03-08,2738.97,41.44,119.046875,90.123,1321.99
2018-03-09,2786.57,42.49,118.828125,90.103,1323.93
2018-03-12,2783.02,42.14,118.984375,89.926,1323.1
2018-03-13,2765.31,41.99,119.171875,89.686,1326.51
2018-03-14,2749.48,42.1,119.359375,89.783,1324.85
2018-03-15,2747.33,42.18,119.265625,90.128,1316.1
2018-03-16,2752.01,42.81,119.171875,90.186,1314.24
2018-03-19,2712.92,42.88,119.078125,89.927,1316.85
2018-03-20,2716.94,43.85,118.78125,90.421,1311.31
2018-03-21,2711.93,45.3,118.953125,89.704,1332.24
2018-03-22,2643.69,44.66,119.375,89.815,1329.03
2018-03-23,2588.26,45.65,119.484375,89.484,1347.33
2018-03-26,2658.55,45.48,119.203125,89.076,1353.5
2018-03-27,2612.62,45.12,119.796875,89.329,1345.05
2018-03-28,2605.0,45.29,119.671875,90.078,1325.01
2018-03-29,2640.87,45.56,119.84375,90.091,1325.5
2018-03-30,,,,89.974,1325.48
2018-04-02,2581.88,44.39,120.03125,90.024,1341.29
2018-04-03,2614.45,44.79,119.703125,90.187,1332.74
2018-04-04,2644.69,44.85,119.515625,90.124,1333.19
2018-04-05,2662.84,45.0,119.375,90.446,1326.57
2018-04-06,2604.47,43.97,119.828125,90.072,1333.03
2018-04-09,2613.16,45.06,119.75,89.829,1336.35
2018-04-10,2656.87,46.67,119.578125,89.624,1339.64
2018-04-11,2642.19,47.26,119.703125,89.518,1353.38
2018-04-12,2663.99,47.43,119.265625,89.767,1334.94
2018-04-13,2656.3,47.7,119.3125,89.77,1346.2
2018-04-16,2677.84,47.01,119.28125,89.429,1345.93
2018-04-17,2706.39,47.1,119.265625,89.483,1347.52
2018-04-18,2708.64,48.47,118.9375,89.605,1349.41
2018-04-19,2693.13,48.35,118.671875,89.901,1345.53
2018-04-20,2670.14,48.42,118.296875,90.264,1336.36
2018-04-23,2670.29,49.28,118.140625,90.927,1324.83
2018-04-24,2634.56,48.52,118.015625,90.795,1330.35
2018-04-25,2639.4,48.65,117.859375,91.254,1323.13
2018-04-26,2666.94,49.1,118.1875,91.581,1316.8
2018-04-27,2669.91,48.9,118.328125,91.529,1324.0
2018-04-30,2648.05,49.37,118.328125,91.821,1315.39
2018-05-01,2654.8,48.5,118.265625,92.459,1303.85
2018-05-02,2635.67,48.3,118.328125,92.711,1304.96
2018-05-03,2629.73,48.7,118.5,92.436,1312.06
2018-05-04,2663.42,49.57,118.46875,92.571,1314.5
2018-05-07,2672.63,49.94,118.484375,92.768,1314.21
2018-05-08,2671.92,50.2,118.265625,93.084,1314.63
2018-05-09,2697.79,51.14,118.046875,93.123,1312.72
2018-05-10,2723.07,51.24,118.234375,92.719,1321.6
2018-05-11,2727.72,51.01,118.203125,92.554,1319.3
2018-05-14,2730.13,51.9,117.984375,92.671,1313.5
2018-05-15,2711.45,51.64,117.484375,93.283,1290.53
2018-05-16,2722.46,52.43,117.328125,93.324,1290.73
2018-05-17,2720.13,52.59,117.296875,93.471,1290.79
2018-05-18,2712.97,52.02,117.71875,93.664,1293.04
2018-05-21,2733.01,52.49,117.71875,93.537,1292.6
2018-05-22,2724.44,52.51,117.71875,93.596,1291.14
2018-05-23,2733.29,52.68,118.234375,93.951,1293.41
2018-05-24,2727.76,52.1,118.3125,93.775,1304.63
2018-05-25,2721.33,50.45,118.8125,94.253,1302.25
2018-05-28,,49.78,,94.418,1299.04
2018-05-29,2689.86,49.86,119.9375,94.82,1298.77
2018-05-30,2724.01,51.21,119.3125,94.069,1301.38
2018-05-31,2705.27,51.28,119.296875,93.979,1298.51
2018-06-01,2734.62,50.69,118.890625,94.156,1293.4
2018-06-04,2746.87,49.8,118.5625,94.038,1292.02
2018-06-05,2748.8,49.53,118.75,93.876,1296.4
2018-06-06,2772.35,50.13,118.421875,93.614,1296.4
2018-06-07,2770.37,51.17,118.796875,93.435,1297.18
2018-06-08,2779.03,50.44,118.625,93.535,1298.17
2018-06-11,2782.0,50.46,118.578125,93.608,1300.49
2018-06-12,2786.85,49.84,118.515625,93.818,1295.97
2018-06-13,2775.63,50.59,118.390625,93.544,1299.31
2018-06-14,2782.49,50.15,118.59375,94.879,1302.25
2018-06-15,2779.66,48.24,118.71875,94.788,1278.94
2018-06-18,2773.75,49.86,118.765625,94.756,1278.32
2018-06-19,2762.59,49.6,118.9375,95.013,1274.66
2018-06-20,2767.32,49.1,118.640625,95.124,1267.86
2018-06-21,2749.76,48.5,118.96875,94.862,1267.19
2018-06-22,2754.88,49.91,119.0,94.52,1270.56
2018-06-25,2717.07,49.39,119.078125,94.289,1265.64
2018-06-26,2723.06,50.6,119.125,94.676,1259.04
2018-06-27,2699.63,51.06,119.515625,95.29,1252.35
2018-06-28,2716.31,51.38,119.40625,95.312,1248.25
2018-06-29,2718.37,52.48,119.25,94.47,1252.6
2018-07-02,2726.71,51.4,119.171875,94.871,1242.04
2018-07-03,2713.22,51.66,119.484375,94.591,1252.73
2018-07-04,,51.84,,94.531,1254.99
2018-07-05,2736.61,51.43,119.46875,94.395,1257.91
2018-07-06,2759.82,51.27,119.5,93.963,1255.48
2018-07-09,2784.17,51.86,119.265625,94.077,1257.68
2018-07-10,2793.84,52.31,119.3125,94.158,1255.54
2018-07-11,2774.02,49.2,119.296875,94.719,1241.96
2018-07-12,2798.29,49.43,119.34375,94.827,1247.39
2018-07-13,2801.31,49.69,119.515625,94.677,1244.32
2018-07-16,2798.43,47.67,119.28125,94.511,1240.93
2018-07-17,2809.55,47.49,119.25,94.985,1227.54
2018-07-18,2815.62,48.46,119.203125,95.085,1227.51
2018-07-19,2804.49,48.17,119.453125,95.164,1222.97
2018-07-20,2801.83,48.42,119.125,94.476,1229.53
2018-07-23,2806.98,48.37,118.671875,94.632,1224.5
2018-07-24,2820.4,48.92,118.6875,94.613,1224.52
2018-07-25,2846.07,49.35,118.46875,94.233,1231.63
2018-07-26,2837.44,49.41,118.4375,94.785,1222.69
2018-07-27,2818.82,49.34,118.625,94.669,1224.22
2018-07-30,2802.6,49.55,118.5,94.348,1221.45
2018-07-31,2816.29,49.25,118.546875,94.554,1224.15
2018-08-01,2813.36,48.21,118.265625,94.661,1215.96
2018-08-02,2827.22,48.72,118.4375,95.17,1207.83
2018-08-03,2840.35,48.74,118.734375,95.161,1214.9
2018-08-06,2850.4,48.9,118.828125,95.358,1207.64
2018-08-07,2858.45,49.43,118.578125,95.186,1210.97
2018-08-08,2857.7,47.95,118.671875,95.092,1213.88
2018-08-09,2853.58,47.81,118.890625,95.614,1212.47
2018-08-10,2833.28,48.43,119.359375,96.266,1210.57
2018-08-13,2821.93,48.35,119.3125,96.44,1193.5
2018-08-14,2839.96,47.9,119.1875,96.661,1194.09
2018-08-15,2818.37,47.01,119.46875,96.714,1174.85
2018-08-16,2840.69,47.42,119.4375,96.598,1174.16
2018-08-17,2850.13,47.7,119.453125,96.132,1184.25
2018-08-20,2857.05,47.86,119.796875,95.729,1190.48
2018-08-21,2862.96,48.34,119.6875,95.227,1195.99
2018-08-22,2861.82,49.73,119.75,95.084,1195.8
2018-08-23,2856.98,49.59,119.640625,95.64,1185.56
2018-08-24,2874.69,50.07,119.75,95.164,1205.35
2018-08-27,2896.74,50.62,119.46875,94.758,1211.38
2018-08-28,2897.52,50.4,119.25,94.717,1201.0
2018-08-29,2914.04,51.37,119.1875,94.529,1206.6
2018-08-30,2901.13,51.46,119.421875,94.698,1199.98
2018-08-31,2901.52,51.41,119.453125,95.099,1201.15
2018-09-03,,51.61,,95.135,1201.27
2018-09-04,2896.72,51.51,119.171875,95.416,1191.52
2018-09-05,2888.6,51.02,119.1875,95.1,1196.73
2018-09-06,2878.05,50.7,119.421875,95.029,1199.98
2018-09-07,2871.68,51.01,118.875,95.339,1196.93
2018-09-10,2877.13,51.18,118.90625,95.148,1195.88
2018-09-11,2887.89,52.6,118.546875,95.106,1198.59
2018-09-12,2888.92,52.76,118.640625,94.807,1206.24
2018-09-13,2904.18,51.89,118.59375,94.54,1201.47
2018-09-14,2904.98,51.67,118.375,94.949,1194.85
2018-09-17,2888.8,51.6,118.46875,94.507,1201.46
2018-09-18,2904.31,52.2,117.953125,94.613,1198.36
2018-09-19,2907.95,52.49,117.90625,94.544,1204.04
2018-09-20,2930.75,52.07,117.921875,93.895,1207.18
2018-09-21,2929.67,52.11,117.921875,94.216,1200.04
2018-09-24,2919.37,53.85,117.765625,94.253,1199.03
2018-09-25,2915.56,53.92,117.71875,94.144,1201.22
2018-09-26,2905.97,54.09,118.046875,94.281,1194.44
2018-09-27,2914.0,54.04,118.015625,94.986,1182.83
2018-09-28,2913.98,54.71,117.96875,95.134,1190.88
2018-10-01,2924.59,56.03,117.875,95.308,1188.99
2018-10-02,2923.43,55.82,118.0,95.481,1203.32
2018-10-03,2925.51,56.79,117.1875,95.989,1197.35
2018-10-04,2901.61,55.98,117.171875,95.768,1199.92
2018-10-05,2885.57,55.47,116.875,95.595,1203.63
2018-10-08,2884.43,55.24,116.890625,95.752,1188.08
2018-10-09,2880.34,55.97,117.0625,95.681,1189.77
2018-10-10,2785.68,54.48,117.4375,95.459,1194.79
2018-10-11,2728.37,53.0,117.5,95.037,1224.09
2018-10-12,2767.13,53.16,117.40625,95.233,1217.05
2018-10-15,2750.79,53.26,117.453125,95.039,1227.06
2018-10-16,2809.92,53.79,117.390625,95.091,1224.95
2018-10-17,2809.21,53.0,117.109375,95.653,1222.29
2018-10-18,2768.78,52.33,117.34375,95.978,1225.81
2018-10-19,2767.78,52.78,117.234375,95.642,1226.49
2018-10-22,2755.88,52.75,117.21875,96.022,1222.1
2018-10-23,2740.69,50.28,117.484375,95.949,1230.3
2018-10-24,2656.1,49.91,118.0,96.367,1233.79
2018-10-25,2705.57,50.61,117.90625,96.596,1232.17
2018-10-26,2658.69,51.26,118.25,96.319,1233.53
2018-10-29,2641.25,50.69,118.15625,96.687,1229.42
2018-10-30,2682.63,50.15,117.90625,97.007,1222.93
2018-10-31,2711.74,49.77,117.78125,97.105,1214.76
2018-11-01,2740.37,48.54,117.890625,96.298,1233.43
2018-11-02,2723.06,48.45,117.296875,96.496,1232.89
2018-11-05,2738.31,48.51,117.375,96.32,1231.49
2018-11-06,2755.45,47.81,117.171875,96.264,1227.19
2018-11-07,2813.89,48.04,117.046875,96.17,1226.49
2018-11-08,2806.83,47.35,117.0,96.637,1224.0
2018-11-09,2781.01,46.63,117.40625,96.9,1209.65
2018-11-12,2726.22,46.02,117.6875,97.643,1200.37
2018-11-13,2722.18,43.6,117.78125,96.962,1202.23
2018-11-14,2701.58,43.94,117.921875,96.987,1210.88
2018-11-15,2730.2,44.46,118.0625,97.104,1213.36
2018-11-16,2736.27,44.77,118.484375,96.427,1223.36
2018-11-19,2690.73,44.71,118.484375,96.165,1224.17
2018-11-20,2641.89,41.66,118.421875,96.821,1221.66
2018-11-21,2649.93,42.34,118.4375,96.714,1226.04
2018-11-22,,41.71,,96.491,1228.64
2018-11-23,2632.56,39.49,118.5625,96.944,1223.05
2018-11-26,2673.45,40.31,118.5,97.051,1222.4
2018-11-27,2682.17,40.62,118.4375,97.369,1215.05
2018-11-28,2743.79,39.11,118.53125,96.834,1221.23
2018-11-29,2737.76,39.54,118.6875,96.787,1224.21
2018-11-30,2760.17,39.15,119.0,97.197,1220.52
2018-12-03,2790.37,41.03,119.0625,96.948,1230.67
2018-12-04,2700.06,40.64,119.421875,96.96,1238.54
2018-12-05,,40.84,,96.994,1237.29
2018-12-06,2695.95,39.97,119.625,96.774,1237.78
2018-12-07,2633.08,40.7,120.046875,96.713,1249.31
2018-12-10,2637.72,39.64,119.953125,97.191,1244.46
2018-12-11,2636.78,40.07,119.75,97.46,1243.25
2018-12-12,2651.07,39.89,119.53125,96.993,1245.66
2018-12-13,2650.54,40.9,119.546875,97.093,1241.99
2018-12-14,2599.95,39.93,119.71875,97.424,1239.02
2018-12-17,2545.94,38.88,119.96875,97.128,1245.85
2018-12-18,2546.16,37.17,120.25,96.981,1249.42
2018-12-19,2506.96,37.48,120.609375,96.978,1243.08
2018-12-20,2467.42,36.26,120.28125,96.407,1259.86
2018-12-21,2416.62,35.46,120.359375,96.95,1256.94
2018-12-24,2351.1,33.47,120.84375,96.614,1269.22
2018-12-25,,,,96.581,1268.54
2018-12-26,2467.7,36.36,120.265625,97.013,1267.14
2018-12-27,2488.83,35.13,120.671875,96.572,1275.71
2018-12-28,2485.74,34.62,121.046875,96.391,1280.71
2018-12-31,2506.85,35.5,121.203125,96.023,1282.49
2019-01-01,,,,96.085,1282.6
2019-01-02,2510.03,35.85,121.8125,96.667,1284.59
2019-01-03,2447.89,36.42,122.46875,96.271,1294.28
2019-01-04,2531.94,37.65,121.5,96.199,1286.05
2019-01-07,2549.69,37.75,121.25,95.659,1289.21
2019-01-08,2574.41,38.41,120.953125,95.905,1285.39
2019-01-09,2584.96,40.22,121.109375,95.136,1293.56
2019-01-10,2596.64,40.11,120.921875,95.55,1286.65
2019-01-11,2596.26,39.73,121.234375,95.664,1290.25
2019-01-14,2582.61,38.89,121.25,95.581,1291.72
2019-01-15,2610.3,39.69,121.15625,95.958,1289.51
2019-01-16,2616.1,40.19,121.0625,96.072,1293.67
2019-01-17,2635.96,40.09,120.8125,96.072,1292.05
2019-01-18,2670.71,41.03,120.453125,96.364,1282.11
2019-01-21,,41.18,,96.32,1280.47
2019-01-22,2632.9,40.39,120.796875,96.302,1285.22
2019-01-23,2638.7,39.99,120.796875,96.115,1282.72
2019-01-24,2642.33,40.12,121.015625,96.567,1281.21
2019-01-25,2664.76,40.33,120.625,95.813,1305.25
2019-01-28,2643.85,39.4,120.78125,95.76,1303.36
2019-01-29,2640.0,40.13,121.078125,95.807,1311.79
2019-01-30,2681.05,40.49,121.4375,95.414,1319.91
2019-01-31,2704.1,40.59,121.765625,95.558,1321.25
2019-02-01,2706.53,41.7,121.296875,95.616,1317.98
2019-02-04,2724.87,41.65,121.015625,95.834,1312.25
2019-02-05,2737.7,41.18,121.1875,96.074,1315.32
2019-02-06,2731.61,41.47,121.25,96.384,1306.6
2019-02-07,2706.05,40.89,121.53125,96.568,1310.11
2019-02-08,2707.88,41.08,121.640625,96.638,1314.29
2019-02-11,2709.8,40.82,121.484375,97.055,1308.12
2019-02-12,2744.73,41.51,121.234375,96.694,1310.8
2019-02-13,2753.03,42.16,121.078125,97.2,1306.27
2019-02-14,2745.73,42.8,121.46875,97.02,1312.57
2019-02-15,2775.6,44.01,121.359375,96.924,1322.49
2019-02-18,,44.09,,96.779,1326.89
2019-02-19,2779.76,44.05,121.609375,96.526,1340.94
2019-02-20,2784.7,44.54,121.53125,96.513,1338.44
2019-02-21,2774.88,44.38,121.15625,96.61,1323.63
2019-02-22,2792.67,44.36,121.4375,96.487,1329.4
2019-02-25,2796.11,42.93,121.421875,96.415,1327.58
2019-02-26,2793.9,43.52,121.609375,96.035,1328.96
2019-02-27,2792.38,43.91,121.296875,96.114,1319.86
2019-02-28,2784.49,43.77,120.96875,96.222,1313.32
2019-03-01,2803.69,42.92,120.671875,96.437,1293.44
2019-03-04,2792.81,43.29,120.890625,96.638,1286.74
2019-03-05,2789.65,43.3,120.90625,96.891,1288.01
2019-03-06,2771.45,43.54,121.140625,96.877,1286.36
2019-03-07,2748.93,43.64,121.59375,97.599,1285.61
2019-03-08,2743.07,43.46,121.71875,97.359,1298.3
2019-03-11,2783.3,44.0,121.65625,96.996,1293.35
2019-03-12,2791.52,44.12,121.890625,96.987,1301.58
2019-03-13,2810.92,44.67,121.71875,96.473,1309.12
2019-03-14,2808.48,44.36,121.703125,96.721,1296.17
2019-03-15,2822.48,44.26,121.984375,96.489,1302.4
2019-03-18,2832.94,44.53,121.84375,96.527,1303.71
2019-03-19,2832.57,44.71,121.75,96.41,1306.56
2019-03-20,2824.23,45.1,122.46875,95.919,1312.53
2019-03-21,2854.88,44.73,122.359375,96.345,1309.36
2019-03-22,2800.71,44.3,123.109375,96.545,1313.68
2019-03-25,2798.36,44.44,123.5,96.517,1321.9
2019-03-26,2818.46,44.93,123.3125,96.781,1315.71
2019-03-27,2805.37,44.79,123.703125,96.954,1309.55
2019-03-28,2815.44,44.9,123.390625,97.207,1290.42
2019-03-29,2834.4,45.16,123.25,97.211,1292.38
2019-04-01,2867.19,46.24,122.578125,97.338,1287.72
2019-04-02,2867.24,46.51,122.796875,97.306,1292.46
2019-04-03,2873.4,46.48,122.4375,97.091,1289.93
2019-04-04,2879.39,46.34,122.53125,97.293,1292.21
2019-04-05,2892.74,47.12,122.625,97.363,1291.76
2019-04-08,2895.77,47.53,122.453125,97.061,1297.48
2019-04-09,2878.2,47.35,122.609375,97.017,1304.1
2019-04-10,2888.21,47.85,122.859375,96.912,1307.99
2019-04-11,2888.32,47.45,122.609375,97.164,1292.52
2019-04-12,2907.41,47.83,122.046875,96.85,1290.43
2019-04-15,2905.58,47.67,122.15625,96.94,1287.95
2019-04-16,2907.06,48.04,121.859375,97.051,1276.79
2019-04-17,2900.45,47.89,121.84375,97.015,1273.98
2019-04-18,2905.03,48.14,122.125,97.428,1275.82
2019-04-19,,,,97.378,1275.52
2019-04-22,2907.97,49.64,121.953125,97.283,1274.99
2019-04-23,2933.68,49.71,122.171875,97.59,1272.42
2019-04-24,2927.25,49.79,122.53125,98.054,1275.76
2019-04-25,2926.17,49.69,122.40625,98.146,1277.17
2019-04-26,2939.88,47.85,122.703125,98.051,1286.16
2019-04-29,2943.03,48.11,122.515625,97.851,1279.9
2019-04-30,2945.83,48.66,122.703125,97.52,1283.53
2019-05-01,2923.73,48.92,122.625,97.616,1276.76
2019-05-02,2917.52,47.77,122.265625,97.834,1270.69
2019-05-03,2945.64,48.06,122.40625,97.478,1279.11
2019-05-06,2932.47,48.2,122.84375,97.554,1281.1
2019-05-07,2884.05,47.44,122.9375,97.553,1284.43
2019-05-08,2879.42,47.75,122.75,97.593,1280.88
2019-05-09,2870.72,47.75,123.0625,97.418,1284.08
2019-05-10,2881.4,48.11,122.875,97.323,1286.05
2019-05-13,2811.87,47.5,123.4375,97.35,1299.91
2019-05-14,2834.41,48.2,123.390625,97.515,1296.92
2019-05-15,2850.96,48.85,123.6875,97.555,1296.49
2019-05-16,2876.32,49.41,123.515625,97.825,1286.72
2019-05-17,2859.53,49.0,123.515625,98.013,1277.53
2019-05-20,2840.23,48.93,123.28125,97.93,1277.82
2019-05-21,2864.36,48.92,123.140625,98.019,1274.68
2019-05-22,2856.27,48.15,123.484375,98.087,1273.34
2019-05-23,2822.24,46.17,123.953125,97.853,1283.45
2019-05-24,2826.06,47.03,124.015625,97.608,1284.93
2019-05-27,,47.54,,97.734,1285.36
2019-05-28,2802.39,47.64,124.40625,97.942,1279.33
2019-05-29,2783.02,47.35,124.375,98.136,1279.78
2019-05-30,2788.86,45.26,124.765625,98.171,1288.65
2019-05-31,2752.06,43.78,125.515625,97.609,1305.58
2019-06-03,2744.45,43.17,126.0,97.218,1325.31
2019-06-04,2803.27,43.52,125.46875,97.122,1325.52
2019-06-05,2826.15,42.88,125.53125,97.302,1330.32
2019-06-06,2843.49,44.11,125.625,96.991,1335.33
2019-06-07,2873.34,44.82,125.890625,96.563,1340.86
2019-06-10,2886.73,44.17,125.359375,96.771,1327.98
2019-06-11,2885.72,43.99,125.421875,96.71,1326.84
2019-06-12,2879.84,42.37,125.703125,96.957,1333.58
2019-06-13,2891.64,43.48,125.96875,97.032,1342.31
2019-06-14,2886.98,43.97,126.0625,97.449,1341.7
2019-06-17,2889.67,43.19,125.875,97.529,1339.66
2019-06-18,2917.75,44.16,126.140625,97.636,1346.61
2019-06-19,2926.46,44.14,126.5,97.225,1360.38
2019-06-20,2954.18,45.86,126.421875,96.624,1388.44
2019-06-21,2950.46,46.32,126.25,96.093,1399.63
2019-06-24,2945.35,45.92,126.609375,96.002,1419.72
