Date,stock,oil,bond,dollar,gold
2019-06-25,2917.38,46.67,126.796875,96.175,1423.44
2019-06-26,2913.78,47.04,126.265625,96.172,1409.0
2019-06-27,2924.92,47.01,126.484375,96.217,1409.78
2019-06-28,2941.76,47.14,126.546875,96.13,1409.55
2019-07-01,2964.33,47.63,126.375,96.806,1384.19
2019-07-02,2973.01,45.65,126.78125,96.743,1418.65
2019-07-03,2995.82,46.59,126.875,96.758,1418.78
2019-07-04,,46.14,,96.72,1416.08
2019-07-05,2990.41,47.06,126.203125,97.174,1399.45
2019-07-08,2975.95,46.66,126.015625,97.363,1395.53
2019-07-09,2979.63,47.13,125.875,97.499,1397.61
2019-07-10,2993.07,48.73,126.0625,97.08,1419.02
2019-07-11,2999.91,48.79,125.484375,97.057,1403.81
2019-07-12,3013.77,48.93,125.640625,96.722,1415.75
2019-07-15,3014.3,48.34,125.84375,96.923,1414.13
2019-07-16,3004.04,47.03,125.703125,97.374,1406.23
2019-07-17,2984.42,46.45,126.109375,97.184,1426.57
2019-07-18,2995.11,45.71,126.4375,96.683,1446.1
2019-07-19,2976.61,45.75,126.078125,97.074,1425.37
2019-07-22,2985.03,46.23,126.171875,97.294,1424.88
2019-07-23,3005.47,46.89,125.96875,97.695,1417.83
2019-07-24,3019.56,46.1,126.1875,97.679,1425.86
2019-07-25,3003.67,46.07,125.890625,97.785,1414.58
2019-07-26,3025.86,46.29,125.96875,97.905,1418.9
2019-07-29,3020.97,46.61,126.015625,98.057,1426.8
2019-07-30,3013.18,47.46,126.015625,98.065,1430.88
2019-07-31,2980.38,47.6,126.171875,98.568,1413.78
2019-08-01,2953.56,45.25,127.3125,98.394,1445.18
2019-08-02,2932.05,45.34,127.5625,98.096,1440.83
2019-08-05,2844.74,44.51,128.59375,97.385,1463.7
2019-08-06,2881.77,43.46,128.640625,97.582,1474.42
2019-08-07,2883.98,42.58,128.359375,97.621,1501.16
2019-08-08,2938.09,42.81,128.484375,97.575,1500.95
2019-08-09,2918.65,43.3,128.171875,97.034,1496.95
2019-08-12,2883.75,43.27,128.921875,97.39,1511.16
2019-08-13,2926.32,45.15,128.296875,97.826,1501.51
2019-08-14,2840.6,43.73,129.09375,97.953,1516.36
2019-08-15,2847.6,43.29,129.53125,98.153,1523.29
2019-08-16,2888.68,43.47,129.421875,98.203,1513.52
2019-08-19,2923.65,44.28,128.96875,98.358,1495.92
2019-08-20,2900.51,44.51,129.359375,98.154,1507.2
2019-08-21,2924.43,44.76,129.0625,98.256,1502.65
2019-08-22,2922.95,44.51,128.875,98.207,1498.06
2019-08-23,2847.11,43.69,129.5,97.263,1526.96
2019-08-26,2878.38,43.64,129.5,98.04,1527.31
2019-08-27,2869.16,44.51,129.875,98.007,1542.81
2019-08-28,2887.94,44.79,129.875,98.198,1539.01
2019-08-29,2924.58,45.22,129.6875,98.45,1527.63
2019-08-30,2926.46,44.79,129.6875,98.807,1520.38
2019-09-02,,44.35,,99.04,1529.29
2019-09-03,2906.27,44.1,130.125,98.956,1547.1
2019-09-04,2937.78,45.73,130.140625,98.397,1552.55
2019-09-05,2976.0,46.01,129.25,98.374,1519.05
2019-09-06,2978.71,46.75,129.203125,98.012,1506.82
2019-09-09,2978.43,47.46,128.609375,98.299,1499.13
2019-09-10,2979.39,47.46,127.84375,98.325,1485.78
2019-09-11,3000.93,46.18,127.828125,98.628,1497.2
2019-09-12,3009.57,45.78,127.5625,98.36,1499.26
2019-09-13,3007.39,45.59,126.546875,97.858,1488.53
2019-09-16,2997.96,51.47,126.984375,98.642,1498.43
2019-09-17,3005.7,48.55,127.3125,98.211,1501.38
2019-09-18,3006.73,48.09,127.25,98.552,1494.0
2019-09-19,3006.79,49.04,127.4375,98.357,1499.03
2019-09-20,2992.07,49.02,127.875,98.462,1516.9
2019-09-23,2991.78,48.72,127.875,98.614,1522.24
2019-09-24,2966.6,47.19,128.546875,98.325,1531.87
2019-09-25,2984.87,47.31,127.859375,99.013,1504.05
2019-09-26,2977.62,47.37,128.1875,99.206,1504.78
2019-09-27,2961.79,46.85,128.21875,99.126,1497.01
2019-09-30,2976.74,45.97,128.296875,99.392,1472.49
2019-10-01,2940.25,45.8,128.625,99.168,1479.14
2019-10-02,2887.61,44.5,129.015625,99.02,1499.45
2019-10-03,2910.63,44.57,129.640625,98.912,1505.19
2019-10-04,2952.01,45.2,129.65625,98.84,1504.66
2019-10-07,2938.79,45.21,129.40625,98.982,1493.5
2019-10-08,2893.06,44.96,129.65625,99.116,1505.51
2019-10-09,2919.4,45.11,129.234375,99.11,1505.57
2019-10-10,2938.13,46.05,128.53125,98.691,1493.99
2019-10-11,2970.27,46.94,128.015625,98.332,1489.01
2019-10-14,2966.15,45.76,128.21875,98.434,1493.21
2019-10-15,2995.68,45.56,127.6875,98.308,1481.01
2019-10-16,2989.69,45.69,127.984375,98.01,1490.13
2019-10-17,2997.95,46.3,127.84375,97.558,1491.87
2019-10-18,2986.2,45.87,127.890625,97.141,1490.05
2019-10-21,3006.72,45.7,127.515625,97.32,1484.5
2019-10-22,2995.99,46.1,127.796875,97.517,1487.68
2019-10-23,3004.52,47.28,127.75,97.463,1492.12
2019-10-24,3010.29,47.51,127.796875,97.665,1503.98
2019-10-25,3022.55,47.98,127.53125,97.826,1504.63
2019-10-28,3039.42,47.63,127.171875,97.742,1492.51
2019-10-29,3036.89,47.65,127.1875,97.68,1487.72
2019-10-30,3046.77,46.9,127.65625,97.451,1495.66
2019-10-31,3037.56,46.58,128.234375,97.331,1512.99
2019-11-01,3066.91,48.18,128.078125,97.121,1514.34
2019-11-04,3078.27,48.62,127.609375,97.563,1509.82
2019-11-05,3074.62,49.29,126.953125,97.908,1483.61
2019-11-06,3076.78,48.37,127.203125,97.949,1490.57
2019-11-07,3085.18,48.83,126.421875,98.13,1468.48
2019-11-08,3093.08,49.01,126.25,98.402,1459.0
2019-11-11,3087.01,48.77,126.40625,98.216,1455.86
2019-11-12,3091.84,48.53,126.328125,98.326,1456.32
2019-11-13,3094.04,49.03,126.71875,98.317,1463.58
2019-11-14,3096.63,48.85,127.265625,98.147,1471.4
2019-11-15,3120.46,49.67,127.140625,98.0,1468.21
2019-11-18,3122.03,48.76,127.234375,97.821,1471.51
2019-11-19,3120.18,47.6,127.40625,97.83,1472.46
2019-11-20,3108.46,48.88,127.6875,97.875,1471.61
2019-11-21,3103.54,49.89,127.421875,97.957,1464.41
2019-11-22,3110.29,49.71,127.390625,98.266,1461.93
2019-11-25,3133.64,49.79,127.5,98.285,1455.26
2019-11-26,3140.52,50.16,127.609375,98.251,1461.39
2019-11-27,3153.63,50.2,127.3125,98.32,1454.44
2019-11-28,,50.04,,98.326,1456.27
2019-11-29,3140.98,,127.265625,98.271,1463.98
2019-12-02,3113.87,50.17,126.9375,97.886,1462.44
2019-12-03,3093.2,50.39,127.796875,97.729,1477.61
2019-12-04,3112.76,51.93,127.359375,97.602,1474.59
2019-12-05,3117.43,52.14,127.046875,97.391,1476.0
2019-12-06,3145.91,52.95,126.796875,97.677,1460.17
2019-12-09,3135.96,52.76,126.921875,97.648,1461.68
2019-12-10,3132.52,52.88,126.734375,97.523,1464.39
2019-12-11,3141.63,52.69,127.109375,97.078,1474.88
2019-12-12,3168.57,53.13,126.328125,96.736,1469.8
2019-12-13,3168.8,53.55,126.859375,97.175,1476.33
2019-12-16,3191.45,53.79,126.4375,97.143,1476.18
2019-12-17,3192.52,54.21,126.375,97.184,1476.22
2019-12-18,3191.14,54.5,126.109375,97.405,1475.4
2019-12-19,3205.37,54.84,126.0625,97.402,1478.8
2019-12-20,3221.22,54.46,126.125,97.68,1478.22
2019-12-23,3224.01,54.86,126.015625,97.669,1485.79
2019-12-24,3223.38,55.38,126.25,97.685,1499.41
2019-12-25,,,,97.632,1499.84
2019-12-26,3239.91,55.99,126.3125,97.559,1511.53
2019-12-27,3240.02,56.19,126.484375,97.014,1510.56
2019-12-30,3221.29,56.36,126.46875,96.741,1515.16
2019-12-31,3230.78,55.82,126.15625,96.529,1517.27
2020-01-01,,,,96.445,1517.29
2020-01-02,3257.85,56.08,126.5,96.8,1529.13
2020-01-03,3234.85,58.07,127.25,96.896,1552.2
2020-01-06,3246.28,57.95,127.140625,96.619,1565.74
2020-01-07,3237.18,57.91,127.078125,96.969,1574.37
2020-01-08,3253.05,55.6,126.65625,97.317,1556.42
2020-01-09,3274.7,55.21,126.734375,97.418,1552.32
2020-01-10,3265.35,55.03,126.984375,97.349,1562.34
2020-01-13,3288.13,54.29,126.765625,97.376,1547.88
2020-01-14,3283.15,54.49,127.0625,97.387,1546.39
2020-01-15,3289.29,54.33,127.25,97.203,1556.25
2020-01-16,3316.81,54.67,127.015625,97.303,1552.51
2020-01-17,3329.62,55.24,127.015625,97.637,1557.24
2020-01-20,,55.13,,97.61,1560.77
2020-01-21,3320.79,54.51,127.40625,97.611,1558.17
2020-01-22,3321.75,52.97,127.390625,97.498,1558.78
2020-01-23,3325.54,52.47,127.6875,97.686,1562.94
2020-01-24,3295.47,51.19,128.078125,97.884,1571.53
2020-01-27,3243.63,49.8,128.6875,97.939,1582.06
2020-01-28,3276.24,50.74,128.34375,97.974,1567.17
2020-01-29,3273.4,50.38,128.9375,98.064,1576.83
2020-01-30,3283.66,50.02,128.90625,97.865,1574.28
2020-01-31,3225.52,49.19,129.59375,97.362,1589.16
2020-02-03,3248.92,47.05,129.328125,97.804,1576.73
2020-02-04,3297.59,46.73,128.765625,97.933,1552.92
2020-02-05,3334.69,48.25,128.375,98.258,1556.02
2020-02-06,3345.78,47.85,128.40625,98.473,1566.66
2020-02-07,3327.71,47.31,128.84375,98.699,1570.44
2020-02-10,3352.09,46.36,128.984375,98.855,1572.15
2020-02-11,3357.75,47.1,128.734375,98.747,1567.89
2020-02-12,3379.45,48.93,128.484375,99.014,1566.06
2020-02-13,3373.94,49.01,128.578125,99.103,1576.0
2020-02-14,3380.16,49.69,128.828125,99.161,1584.06
2020-02-17,,49.95,,99.145,1581.13
2020-02-18,3370.29,50.07,129.015625,99.446,1601.61
2020-02-19,3386.15,51.51,128.921875,99.588,1611.7
2020-02-20,3373.23,51.33,129.3125,99.877,1619.56
2020-02-21,3337.75,50.66,129.65625,99.337,1643.41
2020-02-24,3225.89,48.8,130.546875,99.29,1659.38
2020-02-25,3128.21,47.63,130.703125,98.999,1635.14
2020-02-26,3116.39,46.34,130.859375,99.144,1640.96
2020-02-27,2978.76,44.59,131.546875,98.386,1645.01
2020-02-28,2954.22,43.84,132.484375,98.127,1585.69
2020-03-02,3090.23,46.44,132.359375,97.502,1589.44
2020-03-03,3003.37,45.16,133.796875,97.15,1640.9
2020-03-04,3130.12,45.08,133.359375,97.374,1636.93
2020-03-05,3023.94,43.92,134.390625,96.6,1672.23
2020-03-06,2972.37,39.82,135.359375,96.093,1673.83
2020-03-09,2746.56,29.25,136.828125,95.071,1680.47
2020-03-10,2882.23,33.07,135.03125,96.492,1649.4
2020-03-11,2741.38,31.37,135.046875,96.6,1635.04
2020-03-12,2480.64,28.67,135.859375,97.489,1576.15
2020-03-13,2711.02,30.61,134.046875,98.691,1529.83
2020-03-16,2386.13,26.12,135.875,97.997,1514.1
2020-03-17,2529.19,25.25,133.109375,99.51,1528.3
2020-03-18,2398.1,23.12,132.296875,100.926,1486.05
2020-03-19,2409.39,24.59,132.953125,102.928,1471.24
2020-03-20,2304.92,23.82,135.234375,101.947,1498.65
2020-03-23,2237.4,24.09,135.921875,102.476,1553.23
2020-03-24,2447.33,24.25,135.15625,101.792,1632.32
2020-03-25,2475.56,24.08,135.0625,100.933,1616.9
2020-03-26,2630.07,23.52,135.1875,99.462,1631.34
2020-03-27,2541.47,21.97,136.546875,98.306,1628.16
2020-03-30,2626.65,19.88,136.234375,99.043,1622.51
2020-03-31,2584.59,19.88,136.609375,98.942,1577.18
2020-04-01,2470.5,19.63,137.078125,99.501,1591.51
2020-04-02,2526.9,22.77,136.859375,100.105,1613.99
2020-04-03,2488.65,26.57,136.875,100.682,1620.81
2020-04-06,2663.68,25.51,136.296875,100.789,1660.97
2020-04-07,2659.41,24.85,135.9375,99.962,1647.72
2020-04-08,2749.98,25.8,135.609375,100.153,1646.14
2020-04-09,2789.82,24.56,136.0,99.56,1683.73
2020-04-10,,,,99.482,1696.65
2020-04-13,2761.63,24.43,135.75,99.485,1715.34
2020-04-14,2846.06,23.07,136.0,98.856,1726.97
2020-04-15,2783.36,21.47,136.96875,99.569,1717.03
2020-04-16,2799.55,21.85,136.859375,99.936,1717.7
2020-04-17,2874.56,21.66,136.796875,99.716,1682.82
2020-04-20,2823.16,20.04,137.046875,99.946,1695.65
2020-04-21,2736.56,14.95,137.1875,100.207,1686.2
2020-04-22,2799.31,16.01,136.84375,100.343,1714.08
2020-04-23,2797.8,16.59,136.875,100.489,1730.51
2020-04-24,2836.74,16.72,136.828125,100.29,1729.6
2020-04-27,2878.48,15.34,136.4375,100.051,1713.99
2020-04-28,2863.39,16.09,136.796875,99.961,1707.79
2020-04-29,2939.51,17.4,136.765625,99.502,1713.41
2020-04-30,2912.43,19.47,136.6875,99.035,1686.5
2020-05-01,2830.71,19.43,136.875,98.682,1700.42
2020-05-04,2842.74,20.43,136.75,99.515,1702.07
2020-05-05,2868.44,23.36,136.625,99.814,1705.92
2020-05-06,2848.42,21.79,136.40625,100.165,1685.71
2020-05-07,2881.19,21.45,137.0,99.837,1716.06
2020-05-08,2929.8,22.54,136.703125,99.104,1702.7
2020-05-11,2930.32,22.04,136.546875,100.226,1697.93
2020-05-12,2870.12,21.52,136.859375,100.002,1702.7
2020-05-13,2820.0,21.54,137.015625,100.203,1716.28
2020-05-14,2852.5,22.97,137.1875,100.265,1730.3
2020-05-15,2863.7,23.91,137.109375,100.361,1743.67
2020-05-18,2953.91,25.98,136.515625,99.614,1732.55
2020-05-19,2922.94,25.23,136.84375,99.582,1745.05
2020-05-20,2971.61,26.17,136.859375,99.16,1748.18
2020-05-21,2948.51,26.25,136.859375,99.425,1727.0
2020-05-22,2955.45,25.65,136.984375,99.796,1734.68
2020-05-25,,25.98,,99.809,1731.95
2020-05-26,2991.77,26.31,136.78125,99.018,1710.58
2020-05-27,3036.13,25.03,136.859375,98.94,1709.47
2020-05-28,3029.73,25.85,136.859375,98.465,1718.33
2020-05-29,3044.31,25.79,137.125,98.295,1730.27
2020-06-01,3055.73,26.47,137.109375,97.818,1739.55
2020-06-02,3080.82,27.14,136.9375,97.68,1727.7
2020-06-03,3122.87,27.05,136.421875,97.304,1699.67
2020-06-04,3112.35,27.35,135.859375,96.757,1714.01
2020-06-05,3193.93,28.85,135.34375,96.954,1685.06
2020-06-08,3232.39,27.97,135.484375,96.703,1698.53
2020-06-09,3207.18,28.02,135.859375,96.391,1715.33
2020-06-10,3190.14,28.36,136.765625,96.054,1738.7
2020-06-11,3002.1,26.28,136.953125,96.783,1727.7
2020-06-12,3041.31,26.77,136.8125,97.089,1730.75
2020-06-15,3066.59,27.35,136.6875,96.623,1725.16
2020-06-16,3124.74,27.93,136.59375,97.029,1726.53
2020-06-17,3113.49,27.8,136.65625,97.074,1726.95
2020-06-18,3115.34,28.41,136.828125,97.449,1722.93
2020-06-19,3097.74,28.74,136.890625,97.663,1743.87
2020-06-22,3117.86,29.5,136.796875,97.014,1754.43
2020-06-23,3131.29,29.07,136.796875,96.683,1768.41
2020-06-24,3050.33,27.65,137.0,97.21,1761.17
2020-06-25,3083.76,28.39,136.9375,97.389,1763.79
2020-06-26,3009.05,27.89,137.28125,97.499,1771.29
2020-06-29,3053.24,28.58,137.484375,97.468,1772.82
2020-06-30,3100.29,28.21,137.265625,97.378,1780.96
2020-07-01,3115.86,28.52,137.09375,97.146,1770.09
2020-07-02,3130.01,29.08,137.28125,97.211,1775.38
2020-07-03,,28.99,,97.152,1775.95
2020-07-06,3179.72,29.22,137.15625,96.768,1784.68
2020-07-07,3145.32,29.14,137.375,96.973,1794.86
2020-07-08,3169.94,29.39,137.1875,96.479,1808.89
2020-07-09,3152.05,28.7,137.484375,96.774,1803.55
2020-07-10,3185.04,29.25,137.25,96.656,1798.7
2020-07-13,3155.22,28.6,137.46875,96.525,1802.76
2020-07-14,3197.52,29.2,137.453125,96.184,1809.36
2020-07-15,3226.56,29.57,137.4375,96.042,1810.29
2020-07-16,3215.57,29.41,137.546875,96.306,1797.16
2020-07-17,3224.73,29.2,137.46875,96.013,1810.42
2020-07-20,3251.84,29.26,137.546875,95.815,1817.77
2020-07-21,3257.3,29.79,137.65625,95.155,1841.91
2020-07-22,3276.02,30.0,137.640625,94.95,1871.41
2020-07-23,3235.66,29.37,137.71875,94.78,1887.44
2020-07-24,3215.63,29.42,137.671875,94.345,1902.02
2020-07-27,3239.41,29.45,137.53125,93.646,1942.24
2020-07-28,3218.44,29.32,137.8125,93.721,1958.43
2020-07-29,3258.44,29.64,137.890625,93.259,1970.79
2020-07-30,3246.22,29.39,138.078125,92.964,1956.64
2020-07-31,3271.12,29.35,138.25,93.455,1975.86
2020-08-03,3294.61,29.47,138.09375,93.515,1976.98
2020-08-04,3306.51,29.79,138.453125,93.26,2019.21
2020-08-05,3327.77,30.44,138.140625,92.805,2038.12
2020-08-06,3349.16,30.3,138.234375,92.769,2063.54
2020-08-07,3351.28,30.01,138.046875,93.391,2035.55
2020-08-10,3360.47,30.19,137.96875,93.608,2027.34
2020-08-11,3333.69,29.91,137.5,93.648,1911.89
2020-08-12,3380.35,30.43,137.234375,93.427,1915.83
2020-08-13,3373.43,30.3,137.03125,93.239,1953.71
2020-08-14,3372.85,30.19,137.25,93.095,1945.12
2020-08-17,3381.99,30.43,137.40625,92.826,1985.3
2020-08-18,3389.78,30.23,137.515625,92.307,2002.44
2020-08-19,3374.85,30.36,137.4375,93.009,1928.98
2020-08-20,3385.51,30.12,137.625,92.744,1947.26
2020-08-21,3397.16,29.72,137.765625,93.201,1940.48
2020-08-24,3431.28,30.25,137.578125,93.29,1928.88
2020-08-25,3443.62,30.92,137.40625,93.008,1928.18
2020-08-26,3478.73,30.75,137.4375,92.885,1954.46
2020-08-27,3484.55,30.31,137.03125,92.997,1929.54
2020-08-28,3508.01,30.27,137.390625,92.301,1964.83
2020-08-31,3500.31,30.03,137.46875,92.158,1967.8
2020-09-01,3526.65,30.16,137.703125,92.307,1970.18
2020-09-02,3580.84,29.25,137.828125,92.643,1942.92
2020-09-03,3455.06,28.98,137.9375,92.773,1930.91
2020-09-04,3426.96,27.91,137.328125,92.974,1933.94
2020-09-07,,27.71,,93.055,1933.64
2020-09-08,3331.84,26.21,137.671875,93.522,1932.03
2020-09-09,3398.96,26.77,137.546875,93.247,1946.84
2020-09-10,3339.19,26.17,137.703125,93.348,1946.09
2020-09-11,3340.97,26.31,137.875,93.27,1940.55
2020-09-14,3383.54,26.15,137.796875,93.054,1956.86
2020-09-15,3401.2,26.81,137.75,93.075,1954.15
2020-09-16,3385.49,27.89,137.625,93.102,1959.26
2020-09-17,3357.01,28.51,137.671875,92.909,1944.44
2020-09-18,3319.47,28.36,137.625,92.999,1950.86
2020-09-21,3281.06,27.47,137.84375,93.553,1912.51
2020-09-22,3315.57,27.54,137.828125,93.973,1900.21
2020-09-23,3236.92,27.35,137.78125,94.342,1863.34
2020-09-24,3246.59,27.52,137.8125,94.326,1868.07
2020-09-25,3298.46,27.54,137.90625,94.577,1861.58
2020-09-28,3351.6,28.01,137.953125,94.267,1881.48
2020-09-29,3335.47,26.88,137.984375,93.878,1898.07
2020-09-30,3363.0,26.98,137.765625,93.804,1885.82
2020-10-01,3380.8,26.08,137.8125,93.718,1906.01
2020-10-02,3348.44,24.92,137.65625,93.81,1899.84
2020-10-05,3408.63,26.61,137.03125,93.447,1913.53
2020-10-06,3360.95,26.82,137.375,93.844,1878.18
2020-10-07,3419.45,27.0,136.96875,93.603,1887.42
2020-10-08,3446.83,27.84,137.046875,93.572,1893.82
2020-10-09,3477.13,27.43,137.0625,93.06,1930.4
2020-10-12,3534.22,26.79,137.1875,93.032,1922.77
2020-10-13,3511.93,27.21,137.453125,93.528,1891.36
2020-10-14,3488.67,27.83,137.46875,93.396,1901.52
2020-10-15,3483.34,27.55,137.375,93.774,1908.71
2020-10-16,3483.81,27.45,137.296875,93.722,1899.29
2020-10-19,3426.92,27.2,137.109375,93.424,1904.08
2020-10-20,3443.12,27.42,137.046875,93.085,1906.95
2020-10-21,3435.56,26.72,136.78125,92.617,1924.33
2020-10-22,3453.49,27.19,136.5625,92.925,1904.11
2020-10-23,3465.39,26.64,136.59375,92.746,1902.05
2020-10-26,3400.97,25.92,136.890625,93.071,1902.08
2020-10-27,3390.68,26.09,137.15625,93.091,1907.99
2020-10-28,3271.03,24.99,137.09375,93.43,1877.19
2020-10-29,3310.11,24.1,136.75,93.929,1867.59
2020-10-30,3269.96,23.99,136.421875,93.881,1878.81
2020-11-02,3310.24,24.87,136.59375,94.037,1895.48
2020-11-03,3369.16,25.45,136.28125,93.346,1909.17
2020-11-04,3443.44,26.11,137.203125,93.472,1902.92
2020-11-05,3510.45,25.86,137.21875,92.627,1949.66
2020-11-06,3509.44,25.1,136.84375,92.236,1951.35
2020-11-09,3550.5,26.63,136.09375,92.831,1863.04
2020-11-10,3545.53,27.92,135.765625,92.717,1877.32
2020-11-11,3572.66,27.74,135.875,92.99,1865.73
2020-11-12,3537.01,27.42,136.46875,92.958,1876.83
2020-11-13,3585.15,27.02,136.359375,92.722,1889.2
2020-11-16,3626.91,27.81,136.3125,92.553,1888.95
2020-11-17,3609.53,27.74,136.625,92.435,1880.38
2020-11-18,3567.79,27.97,136.53125,92.408,1872.24
2020-11-19,3581.87,27.99,136.78125,92.342,1866.54
2020-11-20,3557.54,28.67,136.8125,92.397,1870.99
2020-11-23,3577.59,29.04,136.625,92.521,1837.86
2020-11-24,3635.41,30.36,136.546875,92.156,1807.59
2020-11-25,3629.65,30.99,136.515625,91.997,1807.56
2020-11-26,,30.25,,92.031,1815.8
2020-11-27,3638.35,30.59,136.8125,91.782,1787.79
2020-11-30,3621.63,30.16,136.8125,91.988,1776.95
2020-12-01,3662.45,29.84,136.15625,91.185,1815.24
2020-12-02,3669.01,30.29,136.15625,91.02,1831.28
2020-12-03,3666.72,30.83,136.390625,90.692,1841.08
2020-12-04,3699.12,30.96,136.046875,90.805,1838.86
2020-12-07,3691.96,30.73,136.390625,90.868,1862.73
2020-12-08,3702.25,30.85,136.40625,90.937,1870.56
2020-12-09,3672.82,30.93,136.28125,91.101,1839.55
2020-12-10,3668.1,31.84,136.5,90.777,1836.57
2020-12-11,3663.46,31.62,136.671875,90.98,1839.85
2020-12-14,3647.49,31.8,136.71875,90.712,1827.35
