date,label,predict,pos_quantile,pos
2019-05-20,0.9564073271719108,-0.014181733,0,-0.6932660835182402
2019-05-21,-0.36876304876931904,0.3151344,1,0.8359151227741605
2019-05-22,-1.4089343508460186,0.3151341,0,0.8359145607189721
2019-05-23,0.15687748948463495,0.31513438,0,0.8359150665687205
2019-05-24,-0.0037813319026879064,-0.017957412,-1,-0.7053428406243093
2019-05-27,-0.9917390392221068,-0.016462334,-1,-0.7006084558191141
2019-05-28,-0.7997005169598415,-0.01798863,-1,-0.7054410335025448
2019-05-29,0.2858367568489216,-0.014561538,0,-0.6944990124218479
2019-05-30,-1.5276711621984878,-0.014605153,0,-0.694640338215325
2019-05-31,-0.26435050182788306,-0.015746761,0,-0.6983203992197835
2019-06-03,2.4285319929238334,0.31513438,0,0.8359150665687205
2019-06-04,0.9191102292399068,0.31513438,0,0.8359150665687205
2019-06-05,0.678331710304995,0.31513438,0,0.8359150665687205
2019-06-06,1.1444684029907568,0.31513438,0,0.8359150665687205
2019-06-07,0.4755722347748185,0.31513438,0,0.8359150665687205
2019-06-10,-0.09971503285176302,-0.01792683,-1,-0.7052466251905719
2019-06-11,-0.29313560571670944,-0.013532147,0,-0.691147943617993
2019-06-12,0.4230156206511415,0.31513447,1,0.8359152351849878
2019-06-13,-0.25159469545782637,-0.018462129,-1,-0.7069270608939455
2019-06-14,0.0533120439493778,-0.011440106,0,-0.6842450141441331
2019-06-17,1.0871768219494844,-0.015988525,-1,-0.699095048122375
2019-06-18,0.2736595276812215,0.31513438,0,0.8359150665687205
2019-06-19,1.0378387488835836,0.31513438,0,0.8359150665687205
2019-06-20,-0.26509181043727054,-0.016177751,-1,-0.699700215330356
2019-06-21,-0.3195980930419698,-0.012302078,0,-0.6871042573964787
2019-06-24,-1.2559290213410106,-0.0115018785,0,-0.6844506243233635
2019-06-25,-0.22470491675472207,-0.013152204,0,-0.6899035133398425
2019-06-26,0.402061917815533,-0.013848532,0,-0.6921810868945201
2019-06-27,0.6351248322831411,0.31513438,0,0.8359150665687205
2019-06-28,0.8599153886506324,0.31513438,0,0.8359150665687205
2019-07-01,0.25536973318561457,-0.013088394,0,-0.6896941128986369
2019-07-02,0.8466302245550437,-0.015158877,0,-0.6964298841648099
2019-07-03,-0.13898918724371753,-0.017558709,-1,-0.704086378163586
2019-07-04,-0.370283579739186,-0.022505179,-1,-0.7193639987344896
2019-07-05,-0.75750217916949,-0.01816358,-1,-0.7059908228567873
2019-07-08,0.04755185285272443,-0.014781278,0,-0.695210479851512
2019-07-09,0.4781163616333108,-0.014881007,0,-0.6955329331837601
2019-07-10,0.17655724361450909,-0.015780095,-1,-0.6984273035744266
2019-07-11,0.4874188476561761,-0.015030254,0,-0.6960149640964423
2019-07-12,-0.12156754734103045,-0.01376038,0,-0.6918935159740625
2019-07-15,-0.6111237598176347,-0.018611483,-1,-0.7073945036642163
2019-07-16,-1.0274127603150238,0.31513438,0,0.8359150665687205
2019-07-17,0.385504007653582,-0.014011033,0,-0.6927106272138212
2019-07-18,-0.9737240959550775,-0.014143344,0,-0.6931412375550202
2019-07-19,0.2977156867213712,-0.016598482,-1,-0.7010421697437812
2019-07-22,0.8520611547457815,-0.013005819,0,-0.6894229642718644
2019-07-23,0.5368552089592465,-0.014809303,0,-0.6953011217278214
2019-07-24,-0.8816960303009391,-0.0134591125,0,-0.6909090506747912
2019-07-25,0.926316772460247,-0.02074043,-1,-0.7139906059543977
2019-07-26,-0.36907947200525154,-0.014726665,0,-0.6950337833322138
2019-07-29,-0.503016656712121,-0.013042357,0,-0.6895429658179416
2019-07-30,-1.66191558295502,0.31513438,0,0.8359150665687205
2019-07-31,-1.3431869193104107,0.31513447,1,0.8359152351849878
2019-08-01,-1.0696548734405604,0.31513438,0,0.8359150665687205
2019-08-02,-3.6024180092442255,0.31513438,0,0.8359150665687205
2019-08-05,1.560624699221792,-0.013038661,0,-0.6895308303511425
2019-08-06,0.11164074695040994,-0.014785651,0,-0.6952246264044792
2019-08-07,2.114417715309747,0.31513447,1,0.8359152351849878
2019-08-08,-0.78013396760578,-0.012000773,0,-0.6861072050401467
2019-08-09,-1.3593451283727778,-0.015823111,-1,-0.6985652128893953
2019-08-12,1.6282712741647296,-0.017121542,-1,-0.7027036172298109
2019-08-13,-2.969094176456994,-0.014971063,0,-0.6958238654555139
2019-08-14,0.29699695882602667,-0.016961701,-1,-0.7021967090194952
2019-08-15,1.46057445200246,-0.014359929,0,-0.6938450519925584
2019-08-16,1.1953534820781981,-0.014629304,0,-0.6947185706335378
2019-08-19,-0.8008273407020061,-0.018993065,-1,-0.708585955694061
2019-08-20,0.8164339648137325,-0.020301037,-1,-0.7126394581512903
2019-08-21,-0.06686445904131405,-0.023682717,-1,-0.7229022476294443
2019-08-22,-2.4849628234452377,-0.015199102,0,-0.6965595510936035
2019-08-23,1.0656149105221364,0.22991824,0,0.5875812912432392
2019-08-26,-0.2865120838541366,-0.017625257,-1,-0.7042964051065778
2019-08-27,0.6463033465430221,-0.017821025,-1,-0.7049135326445577
2019-08-28,1.2054687775831847,0.31513438,0,0.8359150665687205
2019-08-29,0.044702414726238614,-0.013753112,0,-0.6918697961235856
2019-08-30,-0.01810707015672024,-0.018117096,-1,-0.705844827540464
2019-09-02,-0.6929271439321387,-0.020734537,-1,-0.7139725186521427
2019-09-03,1.0474399506920353,-0.012804754,0,-0.6887619234852596
2019-09-04,1.2253272028478956,-0.016820587,-1,-0.701748597884868
2019-09-05,0.036103904515347986,0.31513447,1,0.8359152351849878
2019-09-06,-0.0636457567151055,-0.018008955,-1,-0.705504949780045
2019-09-09,-0.021299397834396133,-0.014556769,0,-0.694483558452259
2019-09-10,0.6715585336607308,-0.017342191,-1,-0.7034021968637743
2019-09-11,0.22352178266873066,-0.017503615,-1,-0.7039124107226556
2019-09-12,-0.1490885765778917,0.1826373,0,0.3609371120659613
2019-09-13,-0.3978865080266393,-0.018313259,-1,-0.7064605184662941
2019-09-16,0.206525310666794,0.315134,0,0.835914335896406
2019-09-17,-0.03287557913023763,0.31513438,0,0.8359150665687205
2019-09-18,-0.06711152858649062,0.31513438,0,0.8359150665687205
2019-09-19,-0.5982271779275519,0.31513438,0,0.8359150665687205
2019-09-20,-0.06630255400107501,0.31513438,0,0.8359150665687205
2019-09-23,-0.9772844517510167,0.31513438,0,0.8359150665687205
2019-09-24,0.641804289879383,0.315134,0,0.835914335896406
2019-09-25,-0.3175391332579988,0.31513438,0,0.8359150665687205
2019-09-26,-0.636452211752241,0.31513438,0,0.8359150665687205
2019-09-27,0.5398768662563956,0.31513438,0,0.8359150665687205
2019-09-30,-1.4107709681938163,-0.012615588,0,-0.6881389542164722
2019-10-01,-1.9498507529162752,-0.0134656355,0,-0.690930393286875
2019-10-02,0.8912618126208045,0.31513438,0,0.8359150665687205
2019-10-03,1.5133517504041296,0.31513438,0,0.8359150665687205
2019-10-04,-0.49763036433313607,-0.017479721,-1,-0.7038369346496516
2019-10-07,-1.6494470832090942,-0.013910338,0,-0.6923825824719362
2019-10-08,0.9793522836808763,0.31513438,0,0.8359150665687205
2019-10-09,0.6822279109297404,0.31513438,0,0.8359150665687205
2019-10-10,1.1355124451522594,0.1477036,0,0.15792854224391079
2019-10-11,-0.17925825664678696,0.31513438,0,0.8359150665687205
2019-10-14,1.0223038840936842,-0.012778133,0,-0.6886743160119495
2019-10-15,-0.2653960331248506,0.18263733,0,0.3609372743361547
2019-10-16,0.2530067275070841,0.31513438,0,0.8359150665687205
2019-10-17,-0.48030466011874756,0.31513438,0,0.8359150665687205
2019-10-18,0.7102679090216403,-0.015066244,0,-0.6961311097599496
2019-10-21,-0.4532060290798771,-0.016233906,-1,-0.6998796127399931
2019-10-22,0.2700930015170915,0.31513438,0,0.8359150665687205
2019-10-23,0.16249218495922454,0.31513438,0,0.8359150665687205
2019-10-24,0.40528579571796314,0.31513438,0,0.8359150665687205
2019-10-25,0.5719332663103411,0.31513447,1,0.8359152351849878
2019-10-28,-0.17818342635485168,0.31513438,0,0.8359150665687205
2019-10-29,0.3030034667402455,0.31513438,0,0.8359150665687205
2019-10-30,-0.44424221730790886,0.14771566,0,0.1580021292583611
2019-10-31,1.0609590975539138,0.3151341,0,0.8359145607189721
2019-11-01,0.3412802672838516,0.31513438,0,0.8359150665687205
2019-11-04,-0.25181910434918364,0.31513438,0,0.8359150665687205
2019-11-05,-0.018666483922195897,0.31513438,0,0.8359150665687205
2019-11-06,0.2310437639326778,0.31513447,1,0.8359152351849878
2019-11-07,0.20731935827526352,0.31513438,0,0.8359150665687205
2019-11-08,-0.3640144429980007,-0.015933704,-1,-0.6989195355921737
2019-11-11,0.08867403357639791,-0.014717992,0,-0.6950057162933466
2019-11-12,-0.02187992107016926,-0.014951061,0,-0.695759269658175
2019-11-13,-0.0053265365311963,0.14768708,0,0.15782766424022865
2019-11-14,0.8846835330378774,0.31513438,0,0.8359150665687205
2019-11-15,-0.06891107033866867,0.31513438,0,0.8359150665687205
2019-11-18,-0.21402252600816912,0.19896325,0,0.4463806340861954
2019-11-19,-0.6356219906115886,0.31513447,1,0.8359152351849878
2019-11-20,-0.3328371280616838,0.31513438,0,0.8359150665687205
2019-11-21,0.18492412550543422,0.31513447,1,0.8359152351849878
2019-11-22,0.9083876682557972,0.31513438,0,0.8359150665687205
2019-11-25,0.1657898142258869,0.315134,0,0.835914335896406
2019-11-26,0.4393112489897413,-0.014299534,0,-0.6936489271416937
2019-11-27,-0.15424828619901781,-0.012503482,0,-0.6877692863732626
2019-11-28,-0.7224600092511757,-0.014231551,0,-0.6934280365520786
2019-11-29,-1.3530781892808785,-0.015395723,0,-0.6971927011855746
2019-12-02,-1.0396141310255045,-0.014711387,0,-0.6949843390734524
2019-12-03,0.8063338848668521,0.14772409,0,0.1580536118369696
2019-12-04,0.11280288698219382,-0.019497462,-1,-0.7101547087770776
2019-12-05,1.1863007011360232,-0.014900938,0,-0.6955973396966121
2019-12-06,-0.5820268167304445,-0.016690105,-1,-0.7013337541732675
2019-12-09,-0.27647046849347356,-0.015229624,0,-0.6966579057378629
2019-12-10,0.3098873710386272,0.31513438,0,0.8359150665687205
2019-12-11,1.12024975592095,0.14770383,0,0.15792990666681692
2019-12-12,-0.13516447130924172,-0.023819093,-1,-0.7233095985642038
2019-12-13,0.9042778392724401,0.31513438,0,0.8359150665687205
2019-12-16,-0.11492986783891328,-0.015693754,0,-0.6981503370447067
2019-12-17,-0.2289165232020364,-0.012993962,0,-0.6893840119150348
2019-12-18,0.5137129286103463,-0.019195411,-1,-0.7092161294831224
2019-12-19,0.5798363980307303,0.315134,0,0.835914335896406
2019-12-20,-0.05400796656030923,-0.013432547,0,-0.6908221198067697
2019-12-23,-0.2188353655585678,-0.017263249,-1,-0.7031524185715018
2019-12-24,-0.185534224630746,-0.02285529,-1,-0.7204199359859109
2019-12-25,0.6287820068741435,-0.026594121,-1,-0.7314898251938854
2019-12-26,-0.1931448092262598,-0.021557763,-1,-0.7164898400592759
2019-12-27,-1.1201814786357411,-0.022166483,-1,-0.7183393133861218
2019-12-30,0.30406886539184336,-0.021898221,-1,-0.7175254997012783
2019-12-31,-0.17938311811537103,-0.01516974,0,-0.6964649052034572
2020-01-01,1.1801118582554522,-0.02405972,-1,-0.7240271230214491
2020-01-02,-1.3378183269008956,-0.017233402,-1,-0.7030579358983088
2020-01-03,0.4016883710028303,-0.017299503,-1,-0.703267151204099
2020-01-06,-0.6392802229635934,-0.019207183,-1,-0.7092527562698412
2020-01-07,0.6362514254216931,-0.015635967,0,-0.6979648509090792
2020-01-08,0.910263023240459,0.31513438,0,0.8359150665687205
2020-01-09,-0.6768829657854702,0.31513447,1,0.8359152351849878
2020-01-10,0.9636242330940141,-0.01311088,0,-0.6897679156091044
2020-01-13,-0.4648222948300283,-0.013828341,0,-0.6921152382919283
2020-01-14,0.11229904314585927,-0.017872807,-1,-0.7050765877288334
2020-01-15,1.1956711481052078,0.31513438,0,0.8359150665687205
2020-01-16,0.42064970972471444,0.31513438,0,0.8359150665687205
2020-01-17,-0.24500220530316733,-0.012338944,0,-0.6872260720488811
2020-01-20,-0.6986384285475273,-0.01962658,-1,-0.7105551585209245
2020-01-21,-0.17767365821250852,-0.009351976,0,-0.677230506658194
2020-01-22,-0.02574443066045192,0.31513447,1,0.8359152351849878
2020-01-23,-1.7789897460342146,0.31513438,0,0.8359150665687205
2020-01-24,-2.6836724845787265,-0.016079608,-1,-0.6993864684709704
2020-01-27,1.4588689354472335,-0.015516248,0,-0.6975802716796121
2020-01-28,-0.2776724102510281,0.3151341,0,0.8359145607189721
2020-01-29,0.3639745246989404,0.31513438,0,0.8359150665687205
2020-01-30,-2.7558676985082946,0.31513438,0,0.8359150665687205
2020-01-31,0.9898469083967942,0.31611544,1,0.8377558199418443
2020-02-03,2.0137235705271026,0.3151341,0,0.8359145607189721
2020-02-04,1.43035191395161,0.31513438,0,0.8359150665687205
2020-02-05,0.30288126471121146,0.31513438,0,0.8359150665687205
2020-02-06,-0.9373949326045422,0.315134,0,0.835914335896406
2020-02-07,0.8811931566997138,0.31513438,0,0.8359150665687205
2020-02-10,0.06803079216808752,-0.014776729,0,-0.6951957663830899
2020-02-11,0.7506283306334253,0.31513438,0,0.8359150665687205
2020-02-12,-0.43078942055079633,0.31513447,1,0.8359152351849878
2020-02-13,0.08364880792329472,0.3151341,0,0.8359145607189721
2020-02-14,-0.19044916878262197,0.14769161,0,0.15785531733012523
2020-02-17,-0.6240670784382893,-0.019329336,-1,-0.7096325911788939
2020-02-18,0.531262807909326,-0.013064116,0,-0.689614412867181
2020-02-19,-0.7654451702826605,-0.018771097,-1,-0.7078933729404226
2020-02-20,-1.7270273167692776,-0.01445863,0,-0.6941653541124764
2020-02-21,-4.100461452440867,-0.015194081,0,-0.6965433662269962
2020-02-24,-3.203948719047894,0.31513447,1,0.8117764545311011
2020-02-25,-0.3368889364017088,0.24005276,0,0.5784911752048018
2020-02-26,-3.8466493765981244,0.31513438,0,0.8053313697752089
2020-02-27,-0.5787284066332188,0.14768732,0,0.07087141772660797
2020-02-28,3.497794897854303,0.19896355,0,0.37083042094395435
2020-03-02,-2.001751005444798,0.31513438,0,0.8025777070512324
2020-03-03,2.816940179807787,0.31513447,1,0.7975650788574341
2020-03-04,-2.1522110804073558,-0.011837985,0,-0.7393493458373219
2020-03-05,-1.0116880447435044,0.31513438,0,0.7966974298303607
2020-03-06,-3.963532076369245,0.31513438,0,0.7917318252479167
2020-03-09,2.468851047029325,0.31513438,0,0.7867959075330345
2020-03-10,-2.198816042211419,0.18350253,0,0.23343321966755623
2020-03-11,-3.7140611718744787,0.30905637,0,0.7681656689151661
2020-03-12,3.1978122421558095,0.14772284,0,0.001101287177776003
2020-03-13,-3.5948836321376123,0.19896376,0,0.3123936456026171
2020-03-16,1.8035674893681677,0.33045554,1,0.8157482817245701
2020-03-17,-1.354870008622907,0.18980673,0,0.24488406825735778
2020-03-18,0.28935644160665497,0.31513438,0,0.7767599481337496
2020-03-19,-1.0920997799409211,0.31513438,0,0.7719488361208741
2020-03-20,-0.6629356231370646,0.31513438,0,0.7671685210251649
2020-03-23,2.5404892213265877,0.31513438,0,0.7624193046364746
2020-03-24,0.42785717691821323,0.31513438,0,0.7577014394782273
2020-03-25,1.6852045472656976,0.14768732,0,-0.07548425404238654
2020-03-26,-0.8197529695183857,0.31513447,1,0.7557173504666235
2020-03-27,0.9530092790920236,0.31513447,1,0.7510532075165433
2020-03-30,-0.35343680805526223,0.31513438,0,0.7464203915813293
2020-03-31,-1.1069162418630552,0.31513438,0,0.7418195157314863
2020-04-01,0.7010539062746282,0.31513438,0,0.7372504117613026
2020-04-02,-0.31711382857385423,0.31513438,0,0.732713130648434
2020-04-03,1.8553942345140249,0.31513438,0,0.7282076953497848
2020-04-06,0.011931495294235317,0.31513438,0,0.7237341031637089
2020-04-07,0.932262519479103,0.13315305,0,-0.24802079608200064
2020-04-08,0.41436258289450423,0.31513438,0,0.7228716879608322
2020-04-09,0.02475073495016818,0.31513438,0,0.7184446987864385
2020-04-10,-0.2502479675846257,-0.015557371,0,-0.8396270879668155
2020-04-13,0.8469691717012913,0.31513438,0,0.7192947721497679
2020-04-14,-0.597065769577133,0.15569574,0,-0.12296000991405469
2020-04-15,0.18505496435760374,0.31513438,0,0.7179227781526549
2020-04-16,0.7544241744037219,0.19896328,0,0.14583921477621173
2020-04-17,-0.5002893928345389,0.31513438,0,0.7151184350334263
2020-04-20,-0.8583479343887596,0.31513447,1,0.710770340165379
2020-04-21,0.6740992141470664,0.1989634,0,0.1260480006502835
2020-04-22,0.00450180059481714,0.18263727,0,0.019044230148072064
2020-04-23,0.4179011499373432,0.31513438,0,0.7104308076869671
2020-04-24,0.43518867756463775,0.31513438,0,0.7061277889417218
2020-04-27,-0.1530059560142764,0.31513438,0,0.7018552335583182
2020-04-28,0.7783799563864835,0.14772102,0,-0.23617521728713842
2020-04-29,-0.2882131910315754,0.31513447,1,0.7012004944539617
2020-04-30,-0.856297446008968,0.31513438,0,0.6969698069080761
2020-05-01,0.14082209748273597,-0.013734303,0,-0.8672737898948513
2020-05-04,0.2843210504941998,-0.015540659,0,-0.8653116022535956
2020-05-05,-0.21238193645384287,0.31513438,0,0.7036453875280484
2020-05-06,0.36438163392878203,-0.024518974,-1,-0.8771696178885552
2020-05-07,0.5252680528109912,0.31513447,1,0.7047184731428702
2020-05-08,-0.00574232477505868,-0.012997109,0,-0.8563587718354544
2020-05-11,-0.6738353566788514,-0.01805912,-1,-0.8601242689947756
2020-05-12,-0.5629855274931732,-0.024353124,-1,-0.8656286297349146
2020-05-13,0.388008759191634,0.19896355,0,0.14577945498277362
2020-05-14,0.13619750177945655,-0.012659509,0,-0.8425565426196662
2020-05-15,1.0215069893852435,-0.012690332,0,-0.8377601037116461
2020-05-18,-0.366915832793922,0.31513438,0,0.7277739718065745
2020-05-19,0.5408926412396506,0.31513438,0,0.723430763991196
2020-05-20,-0.28516052032105754,0.31513438,0,0.7191163424346908
2020-05-21,0.06406089556198523,0.19896328,0,0.14140611648172668
2020-05-22,-0.01765795435957812,-0.017694335,-1,-0.8536216635284547
2020-05-25,0.40735488948018156,-0.020221695,-1,-0.8532139166505099
2020-05-26,0.48957947542714303,0.31513438,0,0.7263521737244251
2020-05-27,-0.11259761842685843,0.315134,0,0.7220358248375626
2020-05-28,0.13639836315716344,0.31513447,1,0.717750518617838
2020-05-29,0.09658572492733475,-0.015586078,0,-0.8490016351565399
2020-06-01,0.2577830785530278,0.31513447,1,0.7185691204191649
2020-06-02,0.45306678489515445,0.31513438,0,0.7143116241837024
2020-06-03,-0.18433171706933837,0.31513438,0,0.7100825828655591
2020-06-04,0.91328944430963,0.31513438,0,0.7058816777283848
2020-06-05,0.3767743154116454,0.31513438,0,0.7017088587088118
2020-06-08,-0.38263744901422686,0.31513438,0,0.6975640621129304
2020-06-09,-0.28170935667927105,-0.01419856,0,-0.8592002649255647
2020-06-10,-2.2871806863877318,0.31513438,0,0.6988380665804006
2020-06-11,0.46169589010190637,0.31513438,0,0.694718923063053
2020-06-12,0.2811912991007518,-0.016942821,-1,-0.8644988221469992
2020-06-15,0.670339303710216,0.31513438,0,0.6960443422784537
2020-06-16,-0.18534378778111574,-0.023458619,-1,-0.8726648179320546
2020-06-17,-0.022425096713511353,-0.0139710605,0,-0.8522474417436542
2020-06-18,-0.26435230037109547,-0.014009576,0,-0.8475275319177469
2020-06-19,0.21341005803483784,-0.016753081,-1,-0.8476879699530334
2020-06-22,0.12499370044204407,0.14770374,0,-0.17967651314770444
2020-06-23,-1.0807522411856216,0.31513447,1,0.7161502162921966
2020-06-24,0.40984724775753095,0.31513438,0,0.7119508488700897
2020-06-25,-1.0087065255547165,0.31513306,0,0.7077747503683438
2020-06-26,0.5733438437989937,0.31513306,0,0.7036300189027395
2020-06-29,0.5935296665824658,0.31513306,0,0.6995123924189013
2020-06-30,0.16724500325668853,0.14770487,0,-0.22459727330195933
2020-07-01,0.14561915948627338,0.31513306,0,0.6988497340990584
2020-07-02,-0.04496324937512705,0.13137761,0,-0.3306004526290968
2020-07-03,0.6173448087260961,-0.017635345,-1,-0.8644292936494653
2020-07-06,-0.5187335038628781,0.31513306,0,0.7038771179796772
2020-07-07,0.2860230888757083,0.31513318,0,0.6997721944387818
2020-07-08,-0.2986877564005153,0.31513306,0,0.6956932050191778
2020-07-09,0.4058177723881889,0.31513306,0,0.6916412857861415
2020-07-10,-0.47113401376859254,0.31513318,0,0.6876163709259657
2020-07-13,0.5426253737553843,0.31513306,0,0.6836171410067227
2020-07-14,0.344548090580898,0.31513318,0,0.6796451667618901
2020-07-15,-0.22261626894130726,0.13136256,0,-0.3735569236061129
2020-07-16,0.06594232787468418,0.31513318,0,0.6798678747216071
2020-07-17,0.3204012188217562,-0.019033104,-1,-0.8826045075401067
