Date,Adj Close
2005-01-04,1.62391996383667
2005-01-05,1.62391996383667
2005-01-07,1.4989999532699585
2005-01-10,1.6863800287246704
2005-01-11,1.561460018157959
2005-01-12,1.6863800287246704
2005-01-13,1.561460018157959
2005-01-14,1.561460018157959
2005-01-18,1.4989999532699585
2005-01-19,1.4989999532699585
2005-01-20,1.6863800287246704
2005-01-21,1.4989999532699585
2005-01-24,1.4989999532699585
2005-01-25,1.4989999532699585
2005-01-26,1.4365400075912476
2005-01-27,1.3116300106048584
2005-01-28,1.4365400075912476
2005-02-01,1.3740899562835693
2005-02-02,1.3740899562835693
2005-02-03,1.3116300106048584
2005-02-07,1.4989999532699585
2005-02-08,1.4365400075912476
2005-02-09,1.4365400075912476
2005-02-10,1.3740899562835693
2005-02-11,1.4365400075912476
2005-02-14,1.62391996383667
2005-02-15,1.561460018157959
2005-02-16,1.4989999532699585
2005-02-17,1.4989999532699585
2005-02-18,1.561460018157959
2005-02-22,1.4365400075912476
2005-02-23,1.62391996383667
2005-02-24,1.4989999532699585
2005-02-25,1.4989999532699585
2005-02-28,1.4365400075912476
2005-03-01,1.4989999532699585
2005-03-02,1.3116300106048584
2005-03-03,1.4989999532699585
2005-03-04,1.62391996383667
2005-03-07,1.62391996383667
2005-03-08,1.561460018157959
2005-03-09,1.4365400075912476
2005-03-10,1.3740899562835693
2005-03-11,1.4365400075912476
2005-03-14,1.249169945716858
2005-03-15,1.4989999532699585
2005-03-17,1.249169945716858
2005-03-18,1.3740899562835693
2005-03-21,1.3116300106048584
2005-03-22,1.3740899562835693
2005-03-24,1.249169945716858
2005-03-28,1.3740899562835693
2005-03-29,1.3740899562835693
2005-03-30,1.3740899562835693
2005-03-31,1.249169945716858
2005-04-01,1.3116300106048584
2005-04-04,1.3740899562835693
2005-04-07,1.3740899562835693
2005-04-08,1.249169945716858
2005-04-11,1.249169945716858
2005-04-12,1.249169945716858
2005-04-13,1.124250054359436
2005-04-14,1.3116300106048584
2005-04-15,1.249169945716858
2005-04-19,1.124250054359436
2005-04-20,1.0617899894714355
2005-04-22,1.124250054359436
2005-04-25,0.9368799924850464
2005-04-28,1.124250054359436
2005-04-29,1.124250054359436
2005-05-02,1.0617899894714355
2005-05-03,1.124250054359436
2005-05-04,1.124250054359436
2005-05-05,1.0617899894714355
2005-05-06,0.9993399977684021
2005-05-10,0.8744199872016907
2005-05-11,0.9993399977684021
2005-05-17,0.9368799924850464
2005-05-19,0.811959981918335
2005-05-20,0.7494999766349792
2005-05-24,0.811959981918335
2005-05-25,0.9368799924850464
2005-05-26,0.9368799924850464
2005-06-02,0.811959981918335
2005-06-03,1.249169945716858
2005-06-06,1.124250054359436
2005-06-07,1.124250054359436
2005-06-08,1.0617899894714355
2005-06-10,0.9993399977684021
2005-06-13,1.124250054359436
2005-06-14,1.124250054359436
2005-06-15,1.249169945716858
2005-06-16,1.3116300106048584
2005-06-17,1.3116300106048584
2005-06-20,1.124250054359436
2005-06-21,1.124250054359436
2005-06-23,1.249169945716858
2005-06-24,1.3116300106048584
2005-06-27,1.249169945716858
2005-06-28,1.249169945716858
2005-06-29,1.249169945716858
2005-06-30,1.124250054359436
2005-07-12,1.186710000038147
2005-07-15,1.249169945716858
2005-07-18,1.249169945716858
2005-07-19,1.3740899562835693
2005-07-21,1.124250054359436
2005-07-25,1.3740899562835693
2005-07-26,1.3116300106048584
2005-07-27,1.3740899562835693
2005-07-28,1.3116300106048584
2005-08-04,1.0617899894714355
2005-08-08,1.186710000038147
2005-08-09,1.124250054359436
2005-08-10,1.124250054359436
2005-08-11,1.124250054359436
2005-08-12,1.124250054359436
2005-08-17,1.186710000038147
2005-08-18,1.249169945716858
2005-08-19,1.186710000038147
2005-08-23,1.186710000038147
2005-08-25,1.3116300106048584
2005-08-26,1.0617899894714355
2005-08-29,1.249169945716858
2005-09-01,1.186710000038147
2005-09-02,1.186710000038147
2005-09-06,1.124250054359436
2005-09-07,1.249169945716858
2005-09-08,1.249169945716858
2005-09-09,1.124250054359436
2005-09-12,1.186710000038147
2005-09-13,1.124250054359436
2005-09-14,1.249169945716858
2005-09-15,1.186710000038147
2005-09-16,1.186710000038147
2005-09-19,1.4365400075912476
2005-09-20,1.3116300106048584
2005-09-21,1.4365400075912476
2005-09-22,1.3740899562835693
2005-09-26,1.4365400075912476
2005-09-27,1.249169945716858
2005-09-29,1.249169945716858
2005-09-30,1.3116300106048584
2005-10-03,1.186710000038147
2005-10-04,1.249169945716858
2005-10-05,1.186710000038147
2005-10-06,1.249169945716858
2005-10-07,1.3116300106048584
2005-10-11,1.249169945716858
2005-10-12,1.249169945716858
2005-10-13,1.186710000038147
2005-10-14,1.186710000038147
2005-10-17,1.249169945716858
2005-10-18,1.249169945716858
2005-10-19,1.124250054359436
2005-10-20,1.249169945716858
2005-10-24,1.124250054359436
2005-10-25,1.249169945716858
2005-10-27,1.0617899894714355
2005-11-01,1.124250054359436
2005-11-02,1.124250054359436
2005-11-03,1.249169945716858
2005-11-04,1.186710000038147
2005-11-07,1.124250054359436
2005-11-10,1.186710000038147
2005-11-14,1.124250054359436
2005-11-15,1.0617899894714355
2005-11-16,0.9993399977684021
2005-11-17,1.124250054359436
2005-11-18,1.186710000038147
2005-11-21,1.124250054359436
2005-11-25,0.9368799924850464
2005-11-28,1.0617899894714355
2005-11-29,1.186710000038147
2005-11-30,1.0617899894714355
2005-12-01,1.124250054359436
2005-12-02,0.9993399977684021
2005-12-05,1.124250054359436
2005-12-06,0.9993399977684021
2005-12-07,0.9993399977684021
2005-12-08,1.0617899894714355
2005-12-09,0.9993399977684021
2005-12-12,0.9368799924850464
2005-12-13,0.9368799924850464
2005-12-14,0.9993399977684021
2005-12-15,0.9368799924850464
2005-12-19,0.9368799924850464
2005-12-20,0.9993399977684021
2005-12-21,0.9993399977684021
2005-12-22,1.124250054359436
2005-12-23,1.0617899894714355
2005-12-28,1.186710000038147
2005-12-29,1.249169945716858
2005-12-30,0.9993399977684021
2006-01-03,1.0617899894714355
2006-01-04,1.124250054359436
2006-01-05,1.0617899894714355
2006-01-06,1.186710000038147
2006-01-09,1.0617899894714355
2006-01-10,0.9993399977684021
2006-01-11,1.249169945716858
2006-01-12,1.124250054359436
2006-01-13,1.124250054359436
2006-01-17,1.3116300106048584
2006-01-18,1.4365400075912476
2006-01-19,1.4365400075912476
2006-01-20,1.4365400075912476
2006-01-23,1.561460018157959
2006-01-24,1.3116300106048584
2006-01-25,1.4365400075912476
2006-01-26,1.4989999532699585
2006-01-27,1.8737499713897705
2006-01-30,1.6863800287246704
2006-01-31,1.998669981956482
2006-02-01,2.498339891433716
2006-02-02,3.060460090637207
2006-02-03,3.7475099563598633
2006-02-06,3.6850500106811523
2006-02-07,3.122920036315918
2006-02-08,3.372760057449341
2006-02-09,3.122920036315918
2006-02-10,2.8106300830841064
2006-02-13,2.373420000076294
2006-02-14,2.498339891433716
2006-02-15,2.310960054397583
2006-02-16,2.373420000076294
2006-02-17,2.8106300830841064
2006-02-21,2.498339891433716
2006-02-22,2.7481698989868164
2006-02-23,2.623260021209717
2006-02-24,2.498339891433716
2006-02-27,2.435879945755005
2006-02-28,2.373420000076294
2006-03-01,2.498339891433716
2006-03-02,2.435879945755005
2006-03-03,2.435879945755005
2006-03-06,2.7481698989868164
2006-03-07,2.560800075531006
2006-03-08,2.8106300830841064
2006-03-09,2.623260021209717
2006-03-10,2.623260021209717
2006-03-13,2.8730900287628174
2006-03-14,2.6857099533081055
2006-03-15,3.372760057449341
2006-03-16,3.4976699352264404
2006-03-17,3.24783992767334
2006-03-20,3.24783992767334
2006-03-21,3.372760057449341
2006-03-22,3.060460090637207
2006-03-23,2.8730900287628174
2006-03-24,2.7481698989868164
2006-03-27,2.623260021209717
2006-03-28,2.623260021209717
2006-03-29,2.498339891433716
2006-03-30,2.6857099533081055
2006-03-31,2.623260021209717
2006-04-03,2.498339891433716
2006-04-04,2.623260021209717
2006-04-05,2.7481698989868164
2006-04-06,2.6857099533081055
2006-04-07,2.7481698989868164
2006-04-10,3.4976699352264404
2006-04-11,2.9355499744415283
2006-04-12,2.8730900287628174
2006-04-13,2.8730900287628174
2006-04-17,3.060460090637207
2006-04-18,2.7481698989868164
2006-04-19,2.623260021209717
2006-04-20,2.6857099533081055
2006-04-21,2.9355499744415283
2006-04-24,3.122920036315918
2006-04-25,3.24783992767334
2006-04-26,2.9980099201202393
2006-04-27,2.8730900287628174
2006-04-28,2.9980099201202393
2006-05-01,2.9355499744415283
2006-05-02,2.8106300830841064
2006-05-03,2.623260021209717
2006-05-04,2.7481698989868164
2006-05-05,2.560800075531006
2006-05-08,2.435879945755005
2006-05-09,2.373420000076294
2006-05-10,2.435879945755005
2006-05-11,2.373420000076294
2006-05-12,2.435879945755005
2006-05-15,2.248500108718872
2006-05-16,2.1860499382019043
2006-05-17,2.1235899925231934
2006-05-18,1.936210036277771
2006-05-19,1.8737499713897705
2006-05-23,2.1235899925231934
2006-05-24,2.0611300468444824
2006-05-25,1.998669981956482
2006-05-26,2.1235899925231934
2006-05-30,2.373420000076294
2006-05-31,2.1860499382019043
2006-06-01,2.1235899925231934
2006-06-02,2.0611300468444824
2006-06-05,1.8737499713897705
2006-06-06,1.936210036277771
2006-06-07,1.7488399744033813
2006-06-08,1.7488399744033813
2006-06-09,1.62391996383667
2006-06-12,1.62391996383667
2006-06-13,1.4365400075912476
2006-06-14,1.4989999532699585
2006-06-15,1.62391996383667
2006-06-16,1.62391996383667
2006-06-19,1.561460018157959
2006-06-20,1.62391996383667
2006-06-21,1.561460018157959
2006-06-22,1.561460018157959
2006-06-23,1.6863800287246704
2006-06-26,1.561460018157959
2006-06-27,1.561460018157959
2006-06-28,1.7488399744033813
2006-06-29,1.7488399744033813
2006-06-30,1.7488399744033813
2006-07-05,1.7488399744033813
2006-07-06,1.7488399744033813
2006-07-07,1.7488399744033813
2006-07-10,1.7488399744033813
2006-07-11,1.8113000392913818
2006-07-12,1.8113000392913818
2006-07-13,1.62391996383667
2006-07-14,1.8113000392913818
2006-07-17,1.8113000392913818
2006-07-18,1.8113000392913818
2006-07-19,1.7488399744033813
2006-07-20,1.7488399744033813
2006-07-24,1.6863800287246704
2006-07-25,1.4989999532699585
2006-07-26,1.4989999532699585
2006-07-27,1.4989999532699585
2006-07-28,1.4989999532699585
2006-07-31,1.4989999532699585
2006-08-01,1.62391996383667
2006-08-02,1.4365400075912476
2006-08-03,1.561460018157959
2006-08-04,1.561460018157959
2006-08-08,1.561460018157959
2006-08-09,1.561460018157959
2006-08-10,1.3740899562835693
2006-08-11,1.561460018157959
2006-08-14,1.4989999532699585
2006-08-15,1.4989999532699585
2006-08-16,1.4365400075912476
2006-08-17,1.62391996383667
2006-08-18,1.4365400075912476
2006-08-21,1.4365400075912476
2006-08-22,1.4365400075912476
2006-08-23,1.8737499713897705
2006-08-24,1.998669981956482
2006-08-25,1.936210036277771
2006-08-28,1.8113000392913818
2006-08-29,1.8113000392913818
2006-08-30,1.8113000392913818
2006-08-31,1.936210036277771
2006-09-01,1.8113000392913818
2006-09-05,2.1235899925231934
2006-09-06,2.1235899925231934
2006-09-07,1.8113000392913818
2006-09-08,1.8737499713897705
2006-09-11,1.7488399744033813
2006-09-12,1.8737499713897705
2006-09-13,1.7488399744033813
2006-09-14,1.8113000392913818
2006-09-15,1.8737499713897705
2006-09-18,1.8113000392913818
2006-09-19,1.8737499713897705
2006-09-20,1.8113000392913818
2006-09-21,1.62391996383667
2006-09-22,1.4989999532699585
2006-09-25,1.6863800287246704
2006-09-26,1.561460018157959
2006-09-27,1.4989999532699585
2006-09-28,1.4989999532699585
2006-09-29,1.561460018157959
2006-10-02,1.561460018157959
2006-10-03,1.4989999532699585
2006-10-05,1.4989999532699585
2006-10-06,1.4989999532699585
2006-10-10,1.6863800287246704
2006-10-11,1.4365400075912476
2006-10-12,1.3740899562835693
2006-10-13,1.4365400075912476
2006-10-16,1.561460018157959
2006-10-17,1.62391996383667
2006-10-18,1.6863800287246704
2006-10-19,1.4365400075912476
2006-10-20,1.561460018157959
2006-10-24,1.4989999532699585
2006-10-25,1.561460018157959
2006-10-26,1.62391996383667
2006-10-27,1.7488399744033813
2006-10-30,1.561460018157959
2006-10-31,1.561460018157959
2006-11-01,1.7488399744033813
2006-11-02,1.561460018157959
2006-11-03,1.6863800287246704
2006-11-06,1.561460018157959
2006-11-07,1.4989999532699585
2006-11-08,1.4365400075912476
2006-11-09,1.4989999532699585
2006-11-10,1.4365400075912476
2006-11-13,1.4365400075912476
2006-11-14,1.4989999532699585
2006-11-15,1.561460018157959
2006-11-16,1.4989999532699585
2006-11-17,1.561460018157959
2006-11-20,1.4365400075912476
2006-11-21,1.3740899562835693
2006-11-22,1.4989999532699585
2006-11-24,1.4365400075912476
2006-11-27,1.62391996383667
2006-11-28,1.6863800287246704
2006-11-29,1.62391996383667
2006-11-30,1.6863800287246704
2006-12-01,1.7488399744033813
2006-12-04,1.6863800287246704
2006-12-05,1.7488399744033813
2006-12-06,1.8737499713897705
2006-12-07,1.8737499713897705
2006-12-08,1.7488399744033813
2006-12-11,1.7488399744033813
2006-12-12,1.7488399744033813
2006-12-13,1.62391996383667
2006-12-14,1.561460018157959
2006-12-15,1.7488399744033813
2006-12-18,1.7488399744033813
2006-12-19,1.7488399744033813
2006-12-20,1.6863800287246704
2006-12-21,1.8737499713897705
2006-12-22,1.7488399744033813
2006-12-27,1.6863800287246704
2006-12-28,1.8113000392913818
2006-12-29,1.998669981956482
2007-01-04,1.8113000392913818
2007-01-05,1.7488399744033813
2007-01-08,1.8113000392913818
2007-01-09,1.7488399744033813
2007-01-10,1.7488399744033813
2007-01-12,1.8737499713897705
2007-01-16,1.936210036277771
2007-01-17,1.998669981956482
2007-01-18,1.936210036277771
2007-01-19,1.998669981956482
2007-01-22,2.1235899925231934
2007-01-23,2.435879945755005
2007-01-24,2.248500108718872
2007-01-25,2.7481698989868164
2007-01-26,2.623260021209717
2007-01-29,2.248500108718872
2007-01-30,2.248500108718872
2007-01-31,2.1860499382019043
2007-02-01,2.435879945755005
2007-02-02,2.498339891433716
2007-02-05,2.310960054397583
2007-02-06,2.248500108718872
2007-02-07,2.248500108718872
2007-02-08,2.310960054397583
2007-02-09,2.373420000076294
2007-02-12,2.373420000076294
2007-02-13,2.435879945755005
2007-02-14,2.435879945755005
2007-02-15,2.310960054397583
2007-02-16,2.248500108718872
2007-02-20,2.310960054397583
2007-02-21,2.248500108718872
2007-02-22,2.248500108718872
2007-02-23,2.7481698989868164
2007-02-26,3.372760057449341
2007-02-27,2.9355499744415283
2007-02-28,2.9980099201202393
2007-03-01,2.9980099201202393
2007-03-02,2.8730900287628174
2007-03-05,2.373420000076294
2007-03-06,2.435879945755005
2007-03-07,2.6857099533081055
2007-03-08,2.560800075531006
2007-03-09,2.498339891433716
2007-03-12,2.560800075531006
2007-03-13,2.435879945755005
2007-03-14,2.435879945755005
2007-03-15,2.560800075531006
2007-03-16,2.498339891433716
2007-03-19,2.623260021209717
2007-03-20,2.8730900287628174
2007-03-21,2.8730900287628174
2007-03-22,2.623260021209717
2007-03-23,2.6857099533081055
2007-03-26,2.498339891433716
2007-03-27,2.498339891433716
2007-03-28,2.560800075531006
2007-03-29,2.560800075531006
2007-03-30,2.498339891433716
2007-04-02,2.498339891433716
2007-04-03,2.498339891433716
2007-04-04,2.373420000076294
2007-04-05,2.498339891433716
2007-04-09,2.8730900287628174
2007-04-10,2.9980099201202393
2007-04-11,2.8730900287628174
2007-04-12,2.9355499744415283
2007-04-13,2.6857099533081055
2007-04-16,2.498339891433716
2007-04-17,2.435879945755005
2007-04-18,2.310960054397583
2007-04-19,2.435879945755005
2007-04-20,2.373420000076294
2007-04-23,2.435879945755005
2007-04-25,2.560800075531006
2007-04-26,0.2553600072860718
2007-04-27,0.294050008058548
2007-04-30,0.3172599971294403
2007-05-01,0.3043699860572815
2007-05-02,0.28373000025749207
2007-05-03,0.2656700015068054
2007-05-04,0.28889000415802
2007-05-07,0.2785699963569641
2007-05-08,0.2656700015068054
2007-05-09,0.2682499885559082
2007-05-10,0.28373000025749207
2007-05-11,0.29662999510765076
2007-05-14,0.29662999510765076
2007-05-15,0.28373000025749207
2007-05-16,0.27340999245643616
2007-05-17,0.28373000025749207
2007-05-18,0.28889000415802
2007-05-21,0.28889000415802
2007-05-22,0.28889000415802
2007-05-23,0.2785699963569641
2007-05-24,0.2708300054073334
2007-05-25,0.27340999245643616
2007-05-29,0.2682499885559082
2007-05-30,0.27340999245643616
2007-05-31,0.28373000025749207
2007-06-01,0.28373000025749207
2007-06-04,0.294050008058548
2007-06-05,0.28630998730659485
2007-06-06,0.2992100119590759
2007-06-07,0.27599000930786133
2007-06-08,0.27599000930786133
2007-06-11,1.7488399744033813
2007-06-12,0.2785699963569641
2007-06-13,0.2682499885559082
2007-06-14,0.25793999433517456
2007-06-15,0.23214000463485718
2007-06-18,0.24762000143527985
2007-06-19,0.27340999245643616
2007-06-20,0.2630999982357025
2007-06-21,0.25793999433517456
2007-06-22,0.27340999245643616
2007-06-25,0.2656700015068054
2007-06-26,0.2656700015068054
2007-06-27,0.25793999433517456
2007-06-28,0.2502000033855438
2007-06-29,0.25793999433517456
2007-07-02,0.2553600072860718
2007-07-03,0.25793999433517456
2007-07-05,0.23214000463485718
2007-07-06,0.22439999878406525
2007-07-09,0.22698000073432922
2007-07-10,0.2424599975347519
2007-07-11,0.23214000463485718
2007-07-12,0.24503999948501587
2007-07-13,0.20118999481201172
2007-07-16,0.20634999871253967
2007-07-17,0.2037699967622757
2007-07-18,0.17798000574111938
2007-07-19,0.19860999286174774
2007-07-20,0.2037699967622757
2007-07-23,0.190870001912117
2007-07-24,0.18570999801158905
2007-07-25,0.190870001912117
2007-07-26,0.1754000037908554
2007-07-27,1.7488399744033813
2007-07-30,0.18570999801158905
2007-07-31,0.18570999801158905
2007-08-01,0.18570999801158905
2007-08-02,0.1754000037908554
2007-08-03,0.1650799959897995
2007-08-06,0.1392900049686432
2007-08-07,0.13413000106811523
2007-08-08,0.14443999528884888
2007-08-09,0.12896999716758728
2007-08-10,0.12122999876737595
2007-08-13,0.12381000071763992
2007-08-14,0.11864999681711197
2007-08-16,0.1031700000166893
2007-08-20,0.1031700000166893
2007-08-21,0.1031700000166893
2007-08-22,0.1031700000166893
2007-08-23,0.1031700000166893
2007-08-24,0.09802000224590302
2007-08-27,0.10832999646663666
2007-08-28,0.11349000036716461
2007-08-30,0.1031700000166893
2007-08-31,0.1031700000166893
2007-09-05,0.1031700000166893
2007-09-06,0.10832999646663666
2007-09-07,0.11349000036716461
2007-09-10,0.10832999646663666
2007-09-11,0.11607000231742859
2007-09-12,0.10832999646663666
2007-09-13,0.11607000231742859
2007-09-14,0.10575000196695328
2007-09-17,0.11349000036716461
2007-09-18,0.12896999716758728
