Date,Adj Close
2011-01-04,0.14187000691890717
2011-01-05,0.1367100030183792
2011-01-06,0.14187000691890717
2011-01-07,0.14701999723911285
2011-01-10,0.14959999918937683
2011-01-11,0.16249999403953552
2011-01-12,0.17023999989032745
2011-01-13,0.39972999691963196
2011-01-14,0.1754000037908554
2011-01-18,0.18055999279022217
2011-01-19,0.19603000581264496
2011-01-20,0.20634999871253967
2011-01-21,0.19860999286174774
2011-01-24,0.18828999996185303
2011-01-25,0.17282000184059143
2011-01-26,0.5496299862861633
2011-01-27,0.18055999279022217
2011-01-28,0.17282000184059143
2011-01-31,0.17798000574111938
2011-02-01,0.16249999403953552
2011-02-02,0.17798000574111938
2011-02-03,0.19603000581264496
2011-02-04,0.18570999801158905
2011-02-07,0.1754000037908554
2011-02-08,0.1754000037908554
2011-02-09,0.17023999989032745
2011-02-10,0.1754000037908554
2011-02-11,0.1754000037908554
2011-02-14,0.18055999279022217
2011-02-15,0.18055999279022217
2011-02-16,0.18055999279022217
2011-02-17,0.190870001912117
2011-02-18,0.20118999481201172
2011-02-22,0.18570999801158905
2011-02-23,0.18828999996185303
2011-02-24,0.18055999279022217
2011-02-25,0.18055999279022217
2011-02-28,0.190870001912117
2011-03-01,0.19860999286174774
2011-03-02,0.20118999481201172
2011-03-03,0.19860999286174774
2011-03-04,0.22439999878406525
2011-03-07,0.2295600026845932
2011-03-08,0.2424599975347519
2011-03-09,0.22698000073432922
2011-03-10,0.21151000261306763
2011-03-11,0.22439999878406525
2011-03-14,0.18828999996185303
2011-03-15,0.16249999403953552
2011-03-16,0.1754000037908554
2011-03-17,0.1754000037908554
2011-03-18,0.20118999481201172
2011-03-21,0.20634999871253967
2011-03-22,0.2037699967622757
2011-03-23,0.20634999871253967
2011-03-24,0.20118999481201172
2011-03-25,0.18312999606132507
2011-03-28,0.190870001912117
2011-03-29,0.17798000574111938
2011-03-30,0.1754000037908554
2011-03-31,0.1650799959897995
2011-04-01,0.16249999403953552
2011-04-04,0.17023999989032745
2011-04-05,0.1650799959897995
2011-04-06,0.15476000308990479
2011-04-07,0.16249999403953552
2011-04-08,0.1650799959897995
2011-04-11,0.14959999918937683
2011-04-12,0.15476000308990479
2011-04-13,0.16765999794006348
2011-04-14,0.1650799959897995
2011-04-15,0.15992000699043274
2011-04-18,0.16249999403953552
2011-04-19,0.1521800011396408
2011-04-20,0.15476000308990479
2011-04-21,0.1521800011396408
2011-04-25,0.524649977684021
2011-04-26,0.4496999979019165
2011-04-27,0.14443999528884888
2011-04-28,0.14443999528884888
2011-04-29,0.14701999723911285
2011-05-02,0.1392900049686432
2011-05-03,0.12381000071763992
2011-05-04,0.12381000071763992
2011-05-05,0.11864999681711197
2011-05-06,0.12381000071763992
2011-05-09,0.12896999716758728
2011-05-10,0.1392900049686432
2011-05-11,0.13413000106811523
2011-05-12,0.12122999876737595
2011-05-13,0.11864999681711197
2011-05-16,0.12122999876737595
2011-05-17,0.11607000231742859
2011-05-18,0.11349000036716461
2011-05-19,0.3747499883174896
2011-05-20,0.10832999646663666
2011-05-23,0.11349000036716461
2011-05-24,0.09802000224590302
2011-05-25,0.1005999967455864
2011-05-26,0.1031700000166893
2011-05-27,0.10575000196695328
2011-05-31,0.11090999841690063
2011-06-01,0.09802000224590302
2011-06-02,0.09285999834537506
2011-06-03,0.0877000018954277
2011-06-06,0.0877000018954277
2011-06-07,0.0877000018954277
2011-06-08,0.0877000018954277
2011-06-09,0.09285999834537506
2011-06-10,0.11090999841690063
2011-06-13,0.39972999691963196
2011-06-14,0.12381000071763992
2011-06-15,0.1392900049686432
2011-06-16,0.12381000071763992
2011-06-17,0.11864999681711197
2011-06-20,0.12381000071763992
2011-06-21,0.12122999876737595
2011-06-22,0.11607000231742859
2011-06-23,0.1263899952173233
2011-06-24,0.12381000071763992
2011-06-27,0.3497700095176697
2011-06-28,0.11864999681711197
2011-06-29,0.11349000036716461
2011-06-30,0.11349000036716461
2011-07-01,0.11349000036716461
2011-07-05,0.10832999646663666
2011-07-06,0.10832999646663666
2011-07-07,0.1031700000166893
2011-07-08,0.10575000196695328
2011-07-11,0.09802000224590302
2011-07-12,0.09285999834537506
2011-07-13,0.1005999967455864
2011-07-14,0.1005999967455864
2011-07-15,0.09802000224590302
2011-07-18,0.1031700000166893
2011-07-19,0.11349000036716461
2011-07-20,0.09802000224590302
2011-07-21,0.09802000224590302
2011-07-22,0.1005999967455864
2011-07-25,0.09802000224590302
2011-07-26,0.09544000029563904
2011-07-27,0.09544000029563904
2011-07-28,0.09027999639511108
2011-07-29,0.09027999639511108
2011-08-01,0.09285999834537506
2011-08-02,0.09027999639511108
2011-08-03,0.09027999639511108
2011-08-04,0.09027999639511108
2011-08-05,0.07996000349521637
2011-08-08,0.08253999799489975
2011-08-09,0.07221999764442444
2011-08-10,0.08253999799489975
2011-08-11,0.08253999799489975
2011-08-12,0.0877000018954277
2011-08-15,0.09544000029563904
2011-08-16,0.09802000224590302
2011-08-17,0.10832999646663666
2011-08-18,0.1005999967455864
2011-08-19,0.1005999967455864
2011-08-22,0.09285999834537506
2011-08-23,0.09285999834537506
2011-08-24,0.09027999639511108
2011-08-25,0.09285999834537506
2011-08-26,0.0877000018954277
2011-08-29,0.0877000018954277
2011-08-30,0.09027999639511108
2011-08-31,0.09544000029563904
2011-09-01,0.09802000224590302
2011-09-02,0.09802000224590302
2011-09-06,0.08511999994516373
2011-09-07,0.0877000018954277
2011-09-08,0.09285999834537506
2011-09-09,0.07996000349521637
2011-09-12,0.08253999799489975
2011-09-13,0.08253999799489975
2011-09-14,0.08253999799489975
2011-09-15,0.1031700000166893
2011-09-16,0.09802000224590302
2011-09-19,0.09285999834537506
2011-09-20,0.09027999639511108
2011-09-21,0.09027999639511108
2011-09-22,0.08253999799489975
2011-09-23,0.07996000349521637
2011-09-26,0.07738000154495239
2011-09-27,0.08253999799489975
2011-09-28,0.08253999799489975
2011-09-29,0.07738000154495239
2011-09-30,0.07738000154495239
2011-10-03,0.07738000154495239
2011-10-04,0.07479999959468842
2011-10-05,0.07479999959468842
2011-10-06,0.07738000154495239
2011-10-07,0.07738000154495239
2011-10-10,0.07738000154495239
2011-10-11,0.07738000154495239
2011-10-12,0.07738000154495239
2011-10-13,0.07738000154495239
2011-10-14,0.07221999764442444
2011-10-17,0.2748199999332428
2011-10-18,0.07738000154495239
2011-10-19,0.07996000349521637
2011-10-20,0.07479999959468842
2011-10-21,0.07479999959468842
2011-10-24,0.07479999959468842
2011-10-25,0.07738000154495239
2011-10-26,0.07738000154495239
2011-10-27,0.08511999994516373
2011-10-28,0.09027999639511108
2011-10-31,0.3497700095176697
2011-11-01,0.08511999994516373
2011-11-02,0.08511999994516373
2011-11-03,0.0877000018954277
2011-11-04,0.3247799873352051
2011-11-07,0.3247799873352051
2011-11-08,0.08511999994516373
2011-11-09,0.08511999994516373
2011-11-10,0.07738000154495239
2011-11-11,0.39972999691963196
2011-11-14,0.07738000154495239
2011-11-15,0.08511999994516373
2011-11-16,0.0877000018954277
2011-11-17,0.0877000018954277
2011-11-18,0.08253999799489975
2011-11-21,0.09027999639511108
2011-11-22,0.0877000018954277
2011-11-23,0.08253999799489975
2011-11-25,0.07738000154495239
2011-11-28,0.07738000154495239
2011-11-29,0.07479999959468842
2011-12-01,0.07479999959468842
2011-12-02,0.07479999959468842
2011-12-05,0.07738000154495239
2011-12-06,0.08253999799489975
2011-12-07,0.07738000154495239
2011-12-08,0.07738000154495239
2011-12-09,0.07738000154495239
2011-12-12,0.07738000154495239
2011-12-13,0.07738000154495239
2011-12-14,0.07738000154495239
2011-12-15,0.07738000154495239
2011-12-16,0.07738000154495239
2011-12-19,0.07221999764442444
2011-12-29,0.06964000314474106
2011-12-30,0.07221999764442444
2012-01-09,0.06706000119447708
2012-01-10,0.06706000119447708
2012-01-11,0.06706000119447708
2012-01-12,0.06964000314474106
2012-01-13,0.07221999764442444
2012-01-17,0.07221999764442444
2012-01-18,0.06964000314474106
2012-01-19,0.06706000119447708
2012-01-20,0.07221999764442444
2012-01-23,0.07221999764442444
2012-01-24,0.06706000119447708
2012-01-25,0.06964000314474106
2012-01-27,0.06706000119447708
2012-01-30,0.07221999764442444
2012-01-31,0.07221999764442444
2012-02-01,0.07738000154495239
2012-02-02,0.07996000349521637
2012-02-03,0.07479999959468842
2012-02-07,0.0877000018954277
2012-02-08,0.08253999799489975
2012-02-09,0.0877000018954277
2012-02-10,0.09027999639511108
2012-02-13,0.09544000029563904
2012-02-14,0.09285999834537506
2012-02-15,0.0877000018954277
2012-02-16,0.09285999834537506
2012-02-17,0.10832999646663666
2012-02-21,0.10832999646663666
2012-02-22,0.10832999646663666
2012-02-23,0.11090999841690063
2012-02-24,0.12381000071763992
2012-02-27,0.11349000036716461
2012-02-28,0.12122999876737595
2012-02-29,0.11864999681711197
2012-03-01,0.11864999681711197
2012-03-02,0.11607000231742859
2012-03-05,0.11349000036716461
2012-03-06,0.10575000196695328
2012-03-07,0.10832999646663666
2012-03-08,0.1031700000166893
2012-03-09,0.1031700000166893
2012-03-12,0.1005999967455864
2012-03-13,0.09802000224590302
2012-03-14,0.09802000224590302
2012-03-15,0.09544000029563904
2012-03-16,0.09802000224590302
2012-03-19,0.09544000029563904
2012-03-20,0.10832999646663666
2012-03-21,0.11349000036716461
2012-03-22,0.11349000036716461
2012-03-23,0.11090999841690063
2012-03-26,0.10575000196695328
2012-03-27,0.1031700000166893
2012-03-28,0.1031700000166893
2012-03-29,0.11090999841690063
2012-03-30,0.10832999646663666
2012-04-02,0.1031700000166893
2012-04-04,0.09802000224590302
2012-04-05,0.09802000224590302
2012-04-10,0.09802000224590302
2012-04-11,0.0877000018954277
2012-04-12,0.09027999639511108
2012-04-16,0.09802000224590302
2012-04-17,0.09802000224590302
2012-04-19,0.09027999639511108
2012-04-20,0.09027999639511108
2012-04-23,0.09285999834537506
2012-04-24,0.09544000029563904
2012-04-26,0.09544000029563904
2012-04-27,0.11349000036716461
2012-04-30,0.10575000196695328
2012-05-01,0.10832999646663666
2012-05-02,0.1031700000166893
2012-05-03,0.1005999967455864
2012-05-04,0.09802000224590302
2012-05-07,0.09544000029563904
2012-05-08,0.09285999834537506
2012-05-09,0.09027999639511108
2012-05-10,0.0877000018954277
2012-05-11,0.0877000018954277
2012-05-15,0.08253999799489975
2012-05-16,0.07479999959468842
2012-05-17,0.07479999959468842
2012-05-18,0.07221999764442444
2012-05-21,0.06964000314474106
2012-05-23,0.07221999764442444
2012-05-25,0.08253999799489975
2012-05-29,0.08253999799489975
2012-05-31,0.07221999764442444
2012-06-04,0.06964000314474106
2012-06-05,0.06964000314474106
2012-06-06,0.07221999764442444
2012-06-07,0.06964000314474106
2012-06-12,0.06706000119447708
2012-06-13,0.06706000119447708
2012-06-14,0.06706000119447708
2012-06-18,0.061900001019239426
2012-06-19,0.07221999764442444
2012-06-20,0.07221999764442444
2012-06-21,0.07996000349521637
2012-06-22,0.07996000349521637
2012-06-25,0.0644799992442131
2012-06-26,0.061900001019239426
2012-06-27,0.06706000119447708
2012-06-28,0.061900001019239426
2012-07-02,0.06706000119447708
2012-07-03,0.06706000119447708
2012-07-05,0.0644799992442131
2012-07-06,0.06706000119447708
2012-07-09,0.06964000314474106
2012-07-11,0.061900001019239426
2012-07-12,0.05933000147342682
2012-07-13,0.051589999347925186
2012-07-16,0.051589999347925186
2012-07-17,0.05933000147342682
2012-07-18,0.05933000147342682
2012-07-19,0.05674999952316284
2012-07-20,0.061900001019239426
2012-07-23,0.05933000147342682
2012-07-30,0.061900001019239426
2012-07-31,0.05933000147342682
2012-08-02,0.04901000112295151
2012-08-03,0.04901000112295151
2012-08-07,0.04952000081539154
2012-08-08,0.04952000081539154
2012-08-10,0.04901000112295151
2012-08-13,0.051589999347925186
2012-08-14,0.04952000081539154
2012-08-15,0.04901000112295151
2012-08-16,0.04436999931931496
2012-08-20,0.04540000110864639
2012-08-21,0.051589999347925186
2012-08-24,0.04952000081539154
2012-08-27,0.04746000096201897
2012-08-28,0.04746000096201897
2012-08-29,0.04642999917268753
2012-08-30,0.04385000094771385
2012-08-31,0.04385000094771385
2012-09-04,0.04230000078678131
2012-09-07,0.04385000094771385
2012-09-10,0.04385000094771385
2012-09-11,0.04901000112295151
2012-09-12,0.051589999347925186
2012-09-13,0.07221999764442444
2012-09-14,0.07221999764442444
2012-09-18,0.07943999767303467
2012-09-19,0.06499999761581421
2012-09-20,0.06139000132679939
2012-09-21,0.06139000132679939
2012-09-24,0.08305999636650085
2012-09-25,0.08666999638080597
2012-09-26,0.07943999767303467
2012-09-27,0.07221999764442444
2012-10-01,0.07943999767303467
2012-10-02,0.07582999765872955
2012-10-04,0.06499999761581421
2012-10-05,0.06932999938726425
2012-10-08,0.07943999767303467
2012-10-09,0.07943999767303467
2012-10-10,0.07221999764442444
2012-10-11,0.07221999764442444
2012-10-15,0.07221999764442444
2012-10-17,0.07078000158071518
2012-10-18,0.06860999763011932
2012-10-19,0.06789000332355499
2012-10-22,0.06717000156641006
2012-10-23,0.06499999761581421
2012-10-24,0.06789000332355499
2012-10-25,0.06571999937295914
2012-10-26,0.06860999763011932
2012-10-31,0.06499999761581421
2012-11-01,0.06499999761581421
2012-11-02,0.05778000131249428
2012-11-05,0.05778000131249428
2012-11-06,0.05778000131249428
2012-11-09,0.05778000131249428
2012-11-14,0.05778000131249428
2012-11-23,0.046939998865127563
2012-11-26,0.044780001044273376
2012-11-27,0.046939998865127563
2012-11-28,0.044780001044273376
2012-11-29,0.045499999076128006
2012-11-30,0.04332999885082245
2012-12-03,0.04332999885082245
2012-12-05,0.039719998836517334
2012-12-06,0.039719998836517334
2012-12-11,0.04188999906182289
2012-12-12,0.04188999906182289
2012-12-14,0.04332999885082245
2012-12-18,0.05344000086188316
2012-12-19,0.052000001072883606
2012-12-31,0.052000001072883606
2013-01-04,0.052000001072883606
2013-01-08,0.04188999906182289
2013-01-11,0.046939998865127563
2013-01-14,0.046220000833272934
2013-01-15,0.04405999928712845
2013-01-18,0.09027999639511108
2013-01-22,0.07943999767303467
2013-01-23,0.07943999767303467
2013-01-24,0.08666999638080597
2013-01-25,0.08305999636650085
2013-01-29,0.08666999638080597
2013-01-30,0.09027999639511108
2013-01-31,0.07943999767303467
2013-02-01,0.08666999638080597
2013-02-04,0.08305999636650085
2013-02-06,0.07943999767303467
2013-02-07,0.07943999767303467
2013-02-08,0.08666999638080597
2013-02-11,0.08666999638080597
2013-02-12,0.08305999636650085
2013-02-13,0.07943999767303467
2013-02-14,0.07582999765872955
2013-02-15,0.07582999765872955
2013-02-19,0.08305999636650085
2013-02-20,0.07221999764442444
2013-02-25,0.06932999938726425
2013-02-27,0.06210999935865402
2013-02-28,0.06210999935865402
2013-03-04,0.06499999761581421
2013-03-07,0.06499999761581421
2013-03-08,0.07221999764442444
2013-03-11,0.07221999764442444
2013-03-14,0.07221999764442444
2013-03-18,0.06499999761581421
2013-03-19,0.06428000330924988
2013-03-20,0.06499999761581421
2013-03-21,0.06499999761581421
2013-03-26,0.06860999763011932
2013-04-02,0.06356000155210495
2013-04-09,0.06499999761581421
2013-04-11,0.06499999761581421
2013-04-15,0.06499999761581421
2013-04-16,0.06499999761581421
2013-04-17,0.05849999934434891
2013-04-18,0.05778000131249428
2013-04-22,0.05778000131249428
2013-04-23,0.05778000131249428
2013-04-29,0.05705999955534935
2013-05-09,0.039719998836517334
2013-05-10,0.038279999047517776
2013-05-14,0.03756000101566315
2013-05-15,0.03466999903321266
2013-05-16,0.03322000056505203
2013-05-17,0.03610999882221222
2013-05-20,0.03610999882221222
2013-05-21,0.03756000101566315
2013-05-22,0.04188999906182289
2013-05-23,0.04188999906182289
2013-05-24,0.04261000081896782
2013-05-28,0.039719998836517334
2013-05-29,0.03610999882221222
2013-05-30,0.03610999882221222
2013-05-31,0.03610999882221222
2013-06-04,0.03539000079035759
2013-06-05,0.03466999903321266
2013-06-06,0.03539000079035759
2013-06-07,0.032499998807907104
2013-06-11,0.032499998807907104
2013-06-12,0.030330000445246696
2013-06-13,0.031060000881552696
2013-06-19,0.032499998807907104
2013-06-20,0.032499998807907104
2013-06-21,0.02889000065624714
2013-06-24,0.02889000065624714
2013-06-25,0.02889000065624714
2013-06-26,0.026000000536441803
2013-06-27,0.02672000043094158
2013-06-28,0.025280000641942024
2013-07-02,0.025280000641942024
2013-07-09,0.02167000062763691
2013-07-10,0.02167000062763691
2013-07-11,0.02167000062763691
2013-07-12,0.02167000062763691
2013-07-15,0.02167000062763691
2013-07-18,0.022390000522136688
2013-07-19,0.022390000522136688
2013-07-22,0.02167000062763691
2013-07-23,0.02094000019133091
2013-07-24,0.02094000019133091
2013-07-26,0.02094000019133091
2013-07-30,0.018780000507831573
2013-08-01,0.018780000507831573
2013-08-02,0.018780000507831573
2013-08-06,0.02094000019133091
2013-08-07,0.02094000019133091
2013-08-09,0.02167000062763691
2013-08-12,0.023110000416636467
2013-08-13,0.02167000062763691
2013-08-14,0.02167000062763691
2013-08-16,0.02094000019133091
2013-08-20,0.022390000522136688
2013-08-21,0.02167000062763691
2013-08-22,0.02094000019133091
2013-08-23,0.02094000019133091
2013-08-27,0.025280000641942024
2013-08-28,0.025280000641942024
2013-09-03,0.02672000043094158
2013-09-05,0.02672000043094158
2013-09-10,0.02744000032544136
2013-09-12,0.022390000522136688
2013-09-16,0.026000000536441803
2013-09-17,0.026000000536441803
2013-09-19,0.02817000076174736
2013-09-24,0.02022000029683113
2013-09-26,0.02167000062763691
2013-10-04,0.018780000507831573
2013-10-08,0.018780000507831573
2013-10-11,0.022390000522136688
2013-10-14,0.022390000522136688
2013-10-15,0.023110000416636467
2013-10-16,0.023110000416636467
2013-10-17,0.022390000522136688
2013-10-21,0.025280000641942024
2013-10-23,0.026000000536441803
2013-10-24,0.023110000416636467
2013-10-25,0.025280000641942024
2013-10-30,0.023830000311136246
2013-10-31,0.023830000311136246
2013-11-04,0.025280000641942024
2013-11-07,0.02672000043094158
2013-11-11,0.025280000641942024
2013-11-12,0.025280000641942024
2013-11-14,0.025280000641942024
2013-11-18,0.02167000062763691
2013-11-19,0.02022000029683113
2013-11-21,0.02167000062763691
2013-11-26,0.025280000641942024
2013-11-27,0.02817000076174736
2013-11-29,0.025280000641942024
2013-12-02,0.025280000641942024
2013-12-04,0.025280000641942024
2013-12-06,0.02672000043094158
2013-12-10,0.026000000536441803
2013-12-11,0.02672000043094158
2013-12-13,0.02744000032544136
2013-12-16,0.026000000536441803
2013-12-17,0.023830000311136246
2013-12-23,0.023830000311136246
